Whole Person Physiome Table for Male Reproductive System,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Author Name(s):,Jacob C. Scherba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Author ORCID(s):,0000-0001-8187-0507,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reviewer Name(s):,Kotaro Sasaki,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reviewer ORCID(s):,0000-0002-5604-2651,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
General Publication(s):,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data DOI:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date:,11/5/2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Version Number:,v1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"List physiological functions as a hierarchy, starting with the body system in Function/1 (this should be the same as the table name), a major life function in Function/2, and more specific functions in subsequent columns. Add more columns if needed. Place limited explanatory text if needed in Function/Notes. Each function should include a ID from Gene Ontology (GO) if possible or another standard ontology. The LABEL column is the label for that ID as it appears in that ontology.",,,,,,,,,,,,,,,,,,,,,,,,,"Provide a very brief description (a few words) of the specific processes that occur during the corresponding function (e.g., a chemical reaction, physical change, feedback loop, etc.) in the Process column. Enter whether the Effector is a cell, tissue, or organ. Provide the anatomical location of the Effector in EffectorLocation along with the associated UBERON ID, if avaialble. Enter the Effector and its UBERON ID in the following columns. See Glossary for detailed instructions on tabulating the Signal, Effect, Behavior, Behavior X, Behavior Y, and X Target columns.",,,,,,,,,,,,,,Enter notes here from primary texts on quantitative information available for the processes denoted to the left,"Indicate the time scale category for this process: milliseconds, seconds, minutes, hours, days, weeks, years.","Indicate the signal scale category for this process: autocrine, paracrine, intra-organ, circulatory, systemic","Indicate the signal scale category for this process: autocrine, paracrine, intra-organ, circulatory, systemic","OPTIONAL FOR NOW. List clinical measures, such as laboratory tests, vital signs, or radiology studies, related to the physiological function. These columns are simple lists and are NOT hierarchical. Include an ID for the measurement, such as a LOINC code, if known. Add more columns if needed.",,,,,,,,,,,,"OPTIONAL FOR NOW. List other interacting physiological functions. These columns are simple lists and NOT hierarchical. Add more columns if needed. For the LABEL and ID columns, use Gene Ontology (GO) if possible.",,,,,,,,,,,,"REQUIRED. Enter references in support of the information on this row. The ID column should include a standard identifier, such as a DOI or ISBN. The optional CHAPTER column should be used to list the relevant chapters in a book. The optional NOTES column can be used to clarify which part of the row the reference is for, such as a reference about the anatomical structures involved in the function rather than the interactions. Add more sets of reference columns if needed, making sure to include the ID column.",,,,,,,,,,,
Function/1,Function/1/LABEL,Function/1/ID,Function/2,Function/2/LABEL,Function/2/ID,Function/3,Function/3/LABEL,Function/3/ID,Function/4,Function/4/LABEL,Function/4/ID,Function/5,Function/5/LABEL,Function/5/ID,Function/6,Function/6/LABEL,Function/6/ID,Function/7,Function/7/LABEL,Function/7/ID,Function/8,Function/8/LABEL,Function/8/ID,Function/Notes,Process,EffectorScale,EffectorLocation,EffectorLocation/LABEL,EffectorLocation/ID,Effector,Effector/LABEL,Effector/ID,Signal,Effect,Behavior,Behavior X,Behavior Y,X Target,QuantitativeNotes,TimeScale,SignalScale,EffectScale,ClinicalMeasure/1,ClinicalMeasure/1/LABEL,ClinicalMeasure/1/ID,ClinicalMeasure/2,ClinicalMeasure/2/LABEL,ClinicalMeasure/2/ID,ClinicalMeasure/3,ClinicalMeasure/3/LABEL,ClinicalMeasure/3/ID,ClinicalMeasure/4,ClinicalMeasure/4/LABEL,ClinicalMeasure/4/ID,Interaction/1,Interaction/1/LABEL,Interaction/1/ID,Interaction/2,Interaction/2/LABEL,Interaction/2/ID,Interaction/3,Interaction/3/LABEL,Interaction/3/ID,Interaction/4,Interaction/4/LABEL,Interaction/4/ID,REF/1,REF/1/ID,REF/1/CHAPTER,REF/1/NOTES,REF/2,REF/2/ID,REF/2/CHAPTER,REF/2/NOTES,REF/3,REF/3/ID,REF/3/CHAPTER,REF/3/NOTES
male reproductive system,reproductive process,GO:0022414,erection,penile erection,GO:0043084,corpus spongiosum filling,,,,,,,,,,,,,,,,,,,,tissue,artery,artery,UBERON:0001637,perineal artery,perineal artery,UBERON:0001358,volume of corpus spongiosum of penis,increases,blood flow to X,corpus spongiosum of penis,,,,seconds,paracrine,paracrine,,,,,,,,,,,,,reproduction,,,,,,,,,,,,"Medical Physiology, 3rd Edition (2017)",ISBN: 9781455743773,54,,,,,,,,,
male reproductive system,reproductive process,GO:0022414,erection,penile erection,GO:0043084,corpus cavernosum draining,,,,,,,,,,,,,,,,,,,,tissue,vein,vein,UBERON:0001638,perineal vein,perineal vein,UBERON:0001362,,does ,blood drainage from X,corpus spongiosum of penis,,,,seconds,,paracrine,,,,,,,,,,,,,reproduction,,,,,,,,,,,,"Medical Physiology, 3rd Edition (2017)",ISBN: 9781455743773,54,,,,,,,,,
male reproductive system,reproductive process,GO:0022414,erection,penile erection,GO:0043084,corpus spongiosum draining,,,,,,,,,,,,,,,,,,,,tissue,vein,vein,UBERON:0001638,perineal vein,perineal vein,UBERON:0001362,volume of corpus spongiosum of penis,decreases,blood drainage from X,corpus spongiosum of penis,,,,seconds,paracrine,paracrine,,,,,,,,,,,,,,,,,,,,,,,,,"Medical Physiology, 3rd Edition (2017)",ISBN: 9781455743773,54,,,,,,,,,
male reproductive system,reproductive process,GO:0022414,ejaculation,sperm ejaculation,GO:0042713,innervation,innervation,GO:0060384,somatic innervation,,,,,,,,,,,,,,,,motor pudendal nerve innervate striated bulbospongiosus penile muscles and contributes to force of ejaculation,tissue,pelvis nerve,pelvis nerve,UBERON:0003444,motor pudendal nerve,pudendal nerve,UBERON:0011390,,does,innervation of X,male bulbospongiosus muscle,,,,seconds,,paracrine,,,,,,,,,,,,,reproduction,,,,,,,,,,,,"Medical Physiology, 3rd Edition (2017)",ISBN: 9781455743773,54,,,,,,,,,
male reproductive system,reproductive process,GO:0022414,ejaculation,sperm ejaculation,GO:0042713,innervation,innervation,GO:0060384,sympathetic innervation,,,contraction of ejaculatory apparatus,,,,,,,,,,,,,sympathetic innervation from the hypogastric nerve (via epinephrine) causes contraction of the smooth muscle of the distal epididymis and vas deferens,tissue,autonomic nerve,autonomic nerve,UBERON:0034728,hypogastric nerve,hypogastric nerve,UBERON:0005303,,does,innervation of X,epididymis smooth muscle,,,,milliseconds,,paracrine,,,,,,,,,,,,,reproduction,,,,,,,,,,,,"Medical Physiology, 3rd Edition (2017)",ISBN: 9781455743773,54,,,,,,,,,
male reproductive system,reproductive process,GO:0022414,ejaculation,sperm ejaculation,GO:0042713,innervation,innervation,GO:0060384,sympathetic innervation,,,contraction of ejaculatory apparatus,,,,,,,,,,,,,sympathetic innervation from the hypogastric nerve (via epinephrine) causes contraction of the smooth muscle of the distal epididymis and vas deferens,tissue,autonomic nerve,autonomic nerve,UBERON:0034728,hypogastric nerve,hypogastric nerve,UBERON:0005303,,does,innervation of X,muscular coat of vas deferens,,,,milliseconds,,paracrine,,,,,,,,,,,,,reproduction,,,,,,,,,,,,"Medical Physiology, 3rd Edition (2017)",ISBN: 9781455743773,54,,,,,,,,,
male reproductive system,reproductive process,GO:0022414,ejaculation,sperm ejaculation,GO:0042713,innervation,innervation,GO:0060384,sympathetic innervation,,,contraction of ejaculatory apparatus,,,,,,,,,,,,,sympathetic innervation from the hypogastric nerve (via epinephrine) causes contraction of the smooth muscle of the distal epididymis and vas deferens,tissue,autonomic nerve,autonomic nerve,UBERON:0034728,hypogastric nerve,hypogastric nerve,UBERON:0005303,,does,X secretion,norepinephrine,,,,milliseconds,,paracrine,,,,,,,,,,,,,reproduction,,,,,,,,,,,,"Medical Physiology, 3rd Edition (2017)",ISBN: 9781455743773,54,,,,,,,,,
male reproductive system,reproductive process,GO:0022414,ejaculation,sperm ejaculation,GO:0042713,innervation,innervation,GO:0060384,sympathetic innervation,,,contraction of ejaculatory apparatus,,,,,,,,,,,,,sympathetic innervation from the hypogastric nerve (via epinephrine) causes contraction of the smooth muscle of the distal epididymis and vas deferens,tissue,autonomic nerve,autonomic nerve,UBERON:0034728,hypogastric nerve,hypogastric nerve,UBERON:0005303,sympathetic activity,increases,X secretion,norepinephrine,,,,milliseconds,"paracrine, systemic",paracrine,,,,,,,,,,,,,reproduction,,,,,,,,,,,,"Medical Physiology, 3rd Edition (2017)",ISBN: 9781455743773,54,,,,,,,,,
male reproductive system,reproductive process,GO:0022414,ejaculation,sperm ejaculation,GO:0042713,innervation,innervation,GO:0060384,sympathetic innervation,,,contraction of ejaculatory apparatus,,,,,,,,,,,,,,tissue,epididymis,epididymis,UBERON:0001301,epididymis smooth muscle,epididymis smooth muscle,UBERON:0004835,,does,contraction,,,,,seconds,,autocrine,,,,,,,,,,,,,reproduction,,,,,,,,,,,,"Medical Physiology, 3rd Edition (2017)",ISBN: 9781455743773,54,,,,,,,,,
male reproductive system,reproductive process,GO:0022414,ejaculation,sperm ejaculation,GO:0042713,innervation,innervation,GO:0060384,sympathetic innervation,,,contraction of ejaculatory apparatus,,,,,,,,,,,,,,tissue,epididymis,epididymis,UBERON:0001301,epididymis smooth muscle,epididymis smooth muscle,UBERON:0004835,sympathetic activity,increases,contraction,,,,,seconds,"paracrine, systemic",autocrine,,,,,,,,,,,,,reproduction,,,,,,,,,,,,"Medical Physiology, 3rd Edition (2017)",ISBN: 9781455743773,54,,,,,,,,,
male reproductive system,reproductive process,GO:0022414,ejaculation,sperm ejaculation,GO:0042713,innervation,innervation,GO:0060384,sympathetic innervation,,,contraction of ejaculatory apparatus,,,,,,,,,,,,,,tissue,epididymis,epididymis,UBERON:0001301,epididymis smooth muscle,epididymis smooth muscle,UBERON:0004835,sympathetic activity,increases,contraction X,force,,,,seconds,"paracrine, systemic",autocrine,,,,,,,,,,,,,reproduction,,,,,,,,,,,,"Medical Physiology, 3rd Edition (2017)",ISBN: 9781455743773,54,,,,,,,,,
male reproductive system,reproductive process,GO:0022414,ejaculation,sperm ejaculation,GO:0042713,innervation,innervation,GO:0060384,sympathetic innervation,,,contraction of ejaculatory apparatus,,,,,,,,,,,,,,tissue,epididymis,epididymis,UBERON:0001301,epididymis smooth muscle,epididymis smooth muscle,UBERON:0004835,sympathetic activity,increases,contraction X,frequency,,,,seconds,"paracrine, systemic",autocrine,,,,,,,,,,,,,reproduction,,,,,,,,,,,,"Medical Physiology, 3rd Edition (2017)",ISBN: 9781455743773,54,,,,,,,,,
male reproductive system,reproductive process,GO:0022414,ejaculation,sperm ejaculation,GO:0042713,innervation,innervation,GO:0060384,sympathetic innervation,,,contraction of ejaculatory apparatus,,,,,,,,,,,,,,tissue,vas deferens,vas deferens,UBERON:0001000,vas deferens smooth muscle,muscular coat of vas deferens,UBERON:0004224,,does,contraction,,,,,seconds,,autocrine,,,,,,,,,,,,,reproduction,,,,,,,,,,,,"Medical Physiology, 3rd Edition (2017)",ISBN: 9781455743773,54,,,,,,,,,
male reproductive system,reproductive process,GO:0022414,ejaculation,sperm ejaculation,GO:0042713,innervation,innervation,GO:0060384,sympathetic innervation,,,contraction of ejaculatory apparatus,,,,,,,,,,,,,,tissue,vas deferens,vas deferens,UBERON:0001000,vas deferens smooth muscle,muscular coat of vas deferens,UBERON:0004224,sympathetic activity,increases,contraction,,,,,seconds,"paracrine, systemic",autocrine,,,,,,,,,,,,,reproduction,,,,,,,,,,,,"Medical Physiology, 3rd Edition (2017)",ISBN: 9781455743773,54,,,,,,,,,
male reproductive system,reproductive process,GO:0022414,ejaculation,sperm ejaculation,GO:0042713,innervation,innervation,GO:0060384,sympathetic innervation,,,contraction of ejaculatory apparatus,,,,,,,,,,,,,,tissue,vas deferens,vas deferens,UBERON:0001000,vas deferens smooth muscle,muscular coat of vas deferens,UBERON:0004224,sympathetic activity,increases,contraction X,force,,,,seconds,"paracrine, systemic",autocrine,,,,,,,,,,,,,reproduction,,,,,,,,,,,,"Medical Physiology, 3rd Edition (2017)",ISBN: 9781455743773,54,,,,,,,,,
male reproductive system,reproductive process,GO:0022414,ejaculation,sperm ejaculation,GO:0042713,innervation,innervation,GO:0060384,sympathetic innervation,,,contraction of ejaculatory apparatus,,,,,,,,,,,,,,tissue,vas deferens,vas deferens,UBERON:0001000,vas deferens smooth muscle,muscular coat of vas deferens,UBERON:0004224,sympathetic activity,increases,contraction X,frequency,,,,seconds,"paracrine, systemic",autocrine,,,,,,,,,,,,,reproduction,,,,,,,,,,,,"Medical Physiology, 3rd Edition (2017)",ISBN: 9781455743773,54,,,,,,,,,
male reproductive system,reproductive process,GO:0022414,ejaculation,sperm ejaculation,GO:0042713,innervation,innervation,GO:0060384,sympathetic innervation,,,,,,,,,,,,,,,,sympathetic outflow from T10-L2 release norepinephrine to induce sphincter constriction,tissue,sympathetic nerve trunk,sympathetic nerve trunk,UBERON:0004295,thoracic sympathetic nerve,thoracic sympathetic nerve trunk,UBERON:0004863,,does,innervation of X,internal urethral sphincter,,,,milliseconds,,paracrine,,,,,,,,,,,,,reproduction,,,,,,,,,,,,"Medical Physiology, 3rd Edition (2017)",ISBN: 9781455743773,54,,,,,,,,,
male reproductive system,reproductive process,GO:0022414,ejaculation,sperm ejaculation,GO:0042713,innervation,innervation,GO:0060384,sympathetic innervation,,,,,,,,,,,,,,,,sympathetic outflow from T10-L2 release norepinephrine to induce sphincter constriction,tissue,urethra,urethra,UBERON:0000057,internal urinary sphincter of the bladder,internal urethral sphincter,UBERON:0004918,,does,contraction,,,,,milliseconds,,autocrine,,,,,,,,,,,,,reproduction,,,,,,,,,,,,"Medical Physiology, 3rd Edition (2017)",ISBN: 9781455743773,54,,,,,,,,,
male reproductive system,reproductive process,GO:0022414,ejaculation,sperm ejaculation,GO:0042713,innervation,innervation,GO:0060384,sympathetic innervation,,,,,,,,,,,,,,,,sympathetic outflow from T10-L2 release norepinephrine to induce sphincter constriction,tissue,urethra,urethra,UBERON:0000057,internal urinary sphincter of the bladder,internal urethral sphincter,UBERON:0004918,sympathetic activity,increases,contraction,,,,,milliseconds,"paracrine, systemic",autocrine,,,,,,,,,,,,,reproduction,,,,,,,,,,,,"Medical Physiology, 3rd Edition (2017)",ISBN: 9781455743773,54,,,,,,,,,
male reproductive system,reproductive process,GO:0022414,ejaculation,sperm ejaculation,GO:0042713,innervation,innervation,GO:0060384,sympathetic innervation,,,,,,,,,,,,,,,,sympathetic outflow from T10-L2 release norepinephrine to induce sphincter constriction,tissue,urethra,urethra,UBERON:0000057,internal urinary sphincter of the bladder,internal urethral sphincter,UBERON:0004918,sympathetic activity,increases,contraction X,force,,,,milliseconds,"paracrine, systemic",autocrine,,,,,,,,,,,,,reproduction,,,,,,,,,,,,"Medical Physiology, 3rd Edition (2017)",ISBN: 9781455743773,54,,,,,,,,,
male reproductive system,reproductive process,GO:0022414,ejaculation,sperm ejaculation,GO:0042713,innervation,innervation,GO:0060384,sympathetic innervation,,,,,,,,,,,,,,,,sympathetic outflow from T10-L2 release norepinephrine to induce sphincter constriction,tissue,urethra,urethra,UBERON:0000057,internal urinary sphincter of the bladder,internal urethral sphincter,UBERON:0004918,sympathetic activity,increases,contraction X,frequency,,,,milliseconds,"paracrine, systemic",autocrine,,,,,,,,,,,,,reproduction,,,,,,,,,,,,"Medical Physiology, 3rd Edition (2017)",ISBN: 9781455743773,54,,,,,,,,,
male reproductive system,reproductive process,GO:0022414,ejaculation,sperm ejaculation,GO:0042713,constriction of urinary sphincter,,,,,,,,,,,,,,,,,,,internal urethral sphincter of the bladder by sympathetic innervation prevents movement of ejaculate into urinary bladder,organ,lower urinary tract,lower urinary tract,UBERON:0001556,urinary bladder,urinary bladder,UBERON:0001255,,does,X export,urine,,,,milliseconds,,intra-organ,,,,,,,,,,,,,reproduction,,,,,,,,,,,,"Medical Physiology, 3rd Edition (2017)",ISBN: 9781455743773,54,,,,,,,,,
male reproductive system,reproductive process,GO:0022414,ejaculation,sperm ejaculation,GO:0042713,constriction of urinary sphincter,,,,,,,,,,,,,,,,,,,internal urethral sphincter of the bladder by sympathetic innervation prevents movement of ejaculate into urinary bladder,organ,lower urinary tract,lower urinary tract,UBERON:0001556,urinary bladder,urinary bladder,UBERON:0001255,internal urethral sphincter contraction,decreases,X export,urine,,,,milliseconds,intra-organ,intra-organ,,,,,,,,,,,,,reproduction,,,,,,,,,,,,"Medical Physiology, 3rd Edition (2017)",ISBN: 9781455743773,54,,,,,,,,,
male reproductive system,reproductive process,GO:0022414,ejaculation,sperm ejaculation,GO:0042713,constriction of urinary sphincter,,,,,,,,,,,,,,,,,,,internal urethral sphincter of the bladder by sympathetic innervation prevents movement of ejaculate into urinary bladder,organ,lower urinary tract,lower urinary tract,UBERON:0001556,urinary bladder,urinary bladder,UBERON:0001255,sympathetic activity,decreases,X export,urine,,,,milliseconds,"intra-organ, systemic",intra-organ,,,,,,,,,,,,,reproduction,,,,,,,,,,,,"Medical Physiology, 3rd Edition (2017)",ISBN: 9781455743773,54,,,,,,,,,
male reproductive system,reproductive process,GO:0022414,ejaculation,sperm ejaculation,GO:0042713,spinal cord reflex,"musculoskeletal movement, spinal reflex action",GO:0050883,reflex afferent,,,,,,,,,,,,,,,,"spinal cord reflex via afferents through S2-S4, efferent activity via motor pudendal nerve. Results in rhythmic contraction of ischiocavernosus, bulbospongiosus",tissue,lumbosacral nerve plexus,lumbosacral nerve plexus,UBERON:0001815,sacral nerve,sacral nerve plexus,UBERON:0034986,,does,sensation of X,penile urethra,,,,milliseconds,,paracrine,,,,,,,,,,,,,reproduction,,,,,,,,,,,,"Medical Physiology, 3rd Edition (2017)",ISBN: 9781455743773,54,,,,,,,,,
male reproductive system,reproductive process,GO:0022414,ejaculation,sperm ejaculation,GO:0042713,spinal cord reflex,"musculoskeletal movement, spinal reflex action",GO:0050883,reflex efferent,,,,,,,,,,,,,,,,"spinal cord reflex via afferents through S2-S4, efferent activity via motor pudendal nerve. Results in rhythmic contraction of ischiocavernosus, bulbospongiosus",tissue,pelvis nerve,pelvis nerve,UBERON:0003444,motor pudendal nerve,pudendal nerve,UBERON:0011390,,does,innervation of X,ischiocavernosus muscle,,,,milliseconds,,paracrine,,,,,,,,,,,,,reproduction,,,,,,,,,,,,"Medical Physiology, 3rd Edition (2017)",ISBN: 9781455743773,54,,,,,,,,,
male reproductive system,reproductive process,GO:0022414,ejaculation,sperm ejaculation,GO:0042713,spinal cord reflex,"musculoskeletal movement, spinal reflex action",GO:0050883,reflex efferent,,,,,,,,,,,,,,,,"spinal cord reflex via afferents through S2-S4, efferent activity via motor pudendal nerve. Results in rhythmic contraction of ischiocavernosus, bulbospongiosus",tissue,pelvis nerve,pelvis nerve,UBERON:0003444,motor pudendal nerve,pudendal nerve,UBERON:0011390,,does,innervation of X,male bulbospongiosus muscle,,,,milliseconds,,paracrine,,,,,,,,,,,,,reproduction,,,,,,,,,,,,"Medical Physiology, 3rd Edition (2017)",ISBN: 9781455743773,54,,,,,,,,,
male reproductive system,reproductive process,GO:0022414,ejaculation,sperm ejaculation,GO:0042713,ischiocavernosus contraction,,,,,,,,,,,,,,,,,,,motor pudendal nerve outflow results in rhythmic contraction of ischiocavernosus,tissue,penis,penis,UBERON:0000989,ischiocavernosus,ischiocavernosus muscle,UBERON:0001339,,does,contraction,,,,,seconds,,autocrine,,,,,,,,,,,,,reproduction,,,,,,,,,,,,"Medical Physiology, 3rd Edition (2017)",ISBN: 9781455743773,54,,,,,,,,,
male reproductive system,reproductive process,GO:0022414,ejaculation,sperm ejaculation,GO:0042713,ischiocavernosus contraction,,,,,,,,,,,,,,,,,,,motor pudendal nerve outflow results in rhythmic contraction of ischiocavernosus,tissue,penis,penis,UBERON:0000989,ischiocavernosus,ischiocavernosus muscle,UBERON:0001339,motor pudendal nerve activity,increases,contraction,,,,,seconds,"paracrine, systemic",autocrine,,,,,,,,,,,,,reproduction,,,,,,,,,,,,"Medical Physiology, 3rd Edition (2017)",ISBN: 9781455743773,54,,,,,,,,,
male reproductive system,reproductive process,GO:0022414,ejaculation,sperm ejaculation,GO:0042713,ischiocavernosus contraction,,,,,,,,,,,,,,,,,,,motor pudendal nerve outflow results in rhythmic contraction of ischiocavernosus,tissue,penis,penis,UBERON:0000989,ischiocavernosus,ischiocavernosus muscle,UBERON:0001339,motor pudendal nerve activity,increases,contraction X,force,,,,seconds,"paracrine, systemic",autocrine,,,,,,,,,,,,,reproduction,,,,,,,,,,,,"Medical Physiology, 3rd Edition (2017)",ISBN: 9781455743773,54,,,,,,,,,
male reproductive system,reproductive process,GO:0022414,ejaculation,sperm ejaculation,GO:0042713,ischiocavernosus contraction,,,,,,,,,,,,,,,,,,,motor pudendal nerve outflow results in rhythmic contraction of ischiocavernosus,tissue,penis,penis,UBERON:0000989,ischiocavernosus,ischiocavernosus muscle,UBERON:0001339,motor pudendal nerve activity,increases,contraction X,frequency,,,,seconds,"paracrine, systemic",autocrine,,,,,,,,,,,,,reproduction,,,,,,,,,,,,"Medical Physiology, 3rd Edition (2017)",ISBN: 9781455743773,54,,,,,,,,,
male reproductive system,reproductive process,GO:0022414,ejaculation,sperm ejaculation,GO:0042713,ischiocavernosus contraction,,,,,,,,,,,,,,,,,,,motor pudendal nerve outflow results in rhythmic contraction of ischiocavernosus,tissue,penis,penis,UBERON:0000989,bulbospongiosus,male bulbospongiosus muscle,UBERON:0011388,,does,contraction,,,,,seconds,,autocrine,,,,,,,,,,,,,reproduction,,,,,,,,,,,,"Medical Physiology, 3rd Edition (2017)",ISBN: 9781455743773,54,,,,,,,,,
male reproductive system,reproductive process,GO:0022414,ejaculation,sperm ejaculation,GO:0042713,bulbospongiosus contraction,,,,,,,,,,,,,,,,,,,motor pudendal nerve outflow results in rhythmic contraction of bulbospongiosus,tissue,penis,penis,UBERON:0000989,bulbospongiosus,male bulbospongiosus muscle,UBERON:0011388,motor pudendal nerve activity,increases,contraction,,,,,seconds,"paracrine, systemic",autocrine,,,,,,,,,,,,,reproduction,,,,,,,,,,,,"Medical Physiology, 3rd Edition (2017)",ISBN: 9781455743773,54,,,,,,,,,
male reproductive system,reproductive process,GO:0022414,ejaculation,sperm ejaculation,GO:0042713,bulbospongiosus contraction,,,,,,,,,,,,,,,,,,,motor pudendal nerve outflow results in rhythmic contraction of bulbospongiosus,tissue,penis,penis,UBERON:0000989,bulbospongiosus,male bulbospongiosus muscle,UBERON:0011388,motor pudendal nerve activity,increases,contraction X,force,,,,seconds,"paracrine, systemic",autocrine,,,,,,,,,,,,,reproduction,,,,,,,,,,,,"Medical Physiology, 3rd Edition (2017)",ISBN: 9781455743773,54,,,,,,,,,
male reproductive system,reproductive process,GO:0022414,ejaculation,sperm ejaculation,GO:0042713,bulbospongiosus contraction,,,,,,,,,,,,,,,,,,,motor pudendal nerve outflow results in rhythmic contraction of bulbospongiosus,tissue,penis,penis,UBERON:0000989,bulbospongiosus,male bulbospongiosus muscle,UBERON:0011388,motor pudendal nerve activity,increases,contraction X,frequency,,,,seconds,"paracrine, systemic",autocrine,,,,,,,,,,,,,reproduction,,,,,,,,,,,,"Medical Physiology, 3rd Edition (2017)",ISBN: 9781455743773,54,,,,,,,,,
male reproductive system,reproductive process,GO:0022414,ejaculation,sperm ejaculation,GO:0042713,emission of semen from penile urethra,,,,,,,,,,,,,,,,,,,semen leaves penile urethra through urethral meatus,tissue,penile urethra,male urethra,UBERON:0001333,urethral meatus,male urethral meatus,UBERON:0012241,,does,X export,semen,,,,seconds,,intra-organ,,,,,,,,,,,,,reproduction,,,,,,,,,,,,"Medical Physiology, 3rd Edition (2017)",ISBN: 9781455743773,54,,,,,,,,,
male reproductive system,reproductive process,GO:0022414,ejaculation,sperm ejaculation,GO:0042713,emission of semen from penile urethra,,,,,,,,,,,,,,,,,,,semen leaves penile urethra through urethral meatus,tissue,penile urethra,male urethra,UBERON:0001333,urethral meatus,male urethral meatus,UBERON:0012241,male bulbospongiosus muscle contraction,increases,X export,semen,,,,seconds,paracrine,intra-organ,,,,,,,,,,,,,reproduction,,,,,,,,,,,,"Medical Physiology, 3rd Edition (2017)",ISBN: 9781455743773,54,,,,,,,,,
male reproductive system,reproductive process,GO:0022414,ejaculation,sperm ejaculation,GO:0042713,emission of semen from penile urethra,,,,,,,,,,,,,,,,,,,semen leaves penile urethra through urethral meatus,tissue,penile urethra,male urethra,UBERON:0001333,urethral meatus,male urethral meatus,UBERON:0012241,ischiocavernosus muscle contraction,increases,X export,semen,,,,seconds,paracrine,intra-organ,,,,,,,,,,,,,reproduction,,,,,,,,,,,,"Medical Physiology, 3rd Edition (2017)",ISBN: 9781455743773,54,,,,,,,,,
