Whole Person Physiome Table for Female Reproductive System,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Author Name(s):,Jacob C. Scherba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Author ORCID(s):,0000-0001-8187-0507,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reviewer Name(s):,Kathleen O'Neill,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reviewer ORCID(s):,0000-0003-1980-6840,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
General Publication(s):,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data DOI:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date:,10/2/2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Version Number:,v1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"List physiological functions as a hierarchy, starting with the body system in Function/1 (this should be the same as the table name), a major life function in Function/2, and more specific functions in subsequent columns. Add more columns if needed. Place limited explanatory text if needed in Function/Notes. Each function should include a ID from Gene Ontology (GO) if possible or another standard ontology. The LABEL column is the label for that ID as it appears in that ontology.",,,,,,,,,,,,,,,,,,,,,,,,,"Provide a very brief description (a few words) of the specific processes that occur during the corresponding function (e.g., a chemical reaction, physical change, feedback loop, etc.) in the Process column. Enter whether the Effector is a cell, tissue, or organ. Provide the anatomical location of the Effector in EffectorLocation along with the associated UBERON ID, if avaialble. Enter the Effector and its UBERON ID in the following columns. See Glossary for detailed instructions on tabulating the Signal, Effect, Behavior, Behavior X, Behavior Y, and X Target columns.",,,,,,,,,,,,,,,Enter notes here from primary texts on quantitative information available for the processes denoted to the left,"Indicate the time scale category for this process: milliseconds, seconds, minutes, hours, days, weeks, years.","Indicate the signal scale category for this process: autocrine, paracrine, intra-organ, circulatory, systemic","Indicate the signal scale category for this process: autocrine, paracrine, intra-organ, circulatory, systemic","OPTIONAL FOR NOW. List clinical measures, such as laboratory tests, vital signs, or radiology studies, related to the physiological function. These columns are simple lists and are NOT hierarchical. Include an ID for the measurement, such as a LOINC code, if known. Add more columns if needed.",,,,,,,,,,,,"OPTIONAL FOR NOW. List other interacting physiological functions. These columns are simple lists and NOT hierarchical. Add more columns if needed. For the LABEL and ID columns, use Gene Ontology (GO) if possible.",,,,,,,,,,,,"DO NOT FILL THIS OUT YET. These columns will list body states or conditions that change the physiological process. (e.g., ""fed"", ""fasted"")",,"DO NOT FILL THIS OUT YET. These columns will indicate the changes that occur during the corresponding body states. (e.g., ""increase"", ""decrease"")",,"REQUIRED. Enter references in support of the information on this row. The ID column should include a standard identifier, such as a DOI or ISBN. The optional CHAPTER column should be used to list the relevant chapters in a book. The optional NOTES column can be used to clarify which part of the row the reference is for, such as a reference about the anatomical structures involved in the function rather than the interactions. Add more sets of reference columns if needed, making sure to include the ID column.",,,,,,,,,,,
Function/1,Function/1/LABEL,Function/1/ID,Function/2,Function/2/LABEL,Function/2/ID,Function/3,Function/3/LABEL,Function/3/ID,Function/4,Function/4/LABEL,Function/4/ID,Function/5,Function/5/LABEL,Function/5/ID,Function/6,Function/6/LABEL,Function/6/ID,Function/7,Function/7/LABEL,Function/7/ID,Function/8,Function/8/LABEL,Function/8/ID,Function/Notes,Process,EffectorScale,EffectorLocation,EffectorLocation/LABEL,EffectorLocation/ID,Effector,Effector/LABEL,Effector/ID,Signal,Effect,Behavior,Behavior X,Behavior Y,Behavior Z,X Target,QuantitativeNotes,TimeScale,SignalScale,EffectScale,ClinicalMeasure/1,ClinicalMeasure/1/LABEL,ClinicalMeasure/1/ID,ClinicalMeasure/2,ClinicalMeasure/2/LABEL,ClinicalMeasure/2/ID,ClinicalMeasure/3,ClinicalMeasure/3/LABEL,ClinicalMeasure/3/ID,ClinicalMeasure/4,ClinicalMeasure/4/LABEL,ClinicalMeasure/4/ID,Interaction/1,Interaction/1/LABEL,Interaction/1/ID,Interaction/2,Interaction/2/LABEL,Interaction/2/ID,Interaction/3,Interaction/3/LABEL,Interaction/3/ID,Interaction/4,Interaction/4/LABEL,Interaction/4/ID,State/1,State/2,Regulation/1,Regulation/2,REF/1,REF/1/ID,REF/1/CHAPTER,REF/1/NOTES,REF/2,REF/2/ID,REF/2/CHAPTER,REF/2/NOTES,REF/3,REF/3/ID,REF/3/CHAPTER,REF/3/NOTES
female reproductive system,reproductive process,GO:0022414,menstrual cycle,menstrual cycle,GO:0044850,endometrial cycle,,,proliferative phase,,,endometrial proliferation,,,,,,,,,,,,,,tissue,uterus,uterus,UBERON: 0000995,endometrium,endometrium,UBERON:0001295,follicular phase,increases,transition to state X,hyperplastic growth (volume increase),,,,,days,systemic,intra-organ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Medical Physiology, 3rd Edition (2017)",ISBN: 9781455743773,55,,,,,,,,,
female reproductive system,reproductive process,GO:0022414,menstrual cycle,menstrual cycle,GO:0044850,endometrial cycle,,,secretory phase,,,endometrial differentiation,,,,,,,,,,,,,driven by increased progesterone from corpus luteum,tissue,uterus,uterus,UBERON: 0000995,endometrium,endometrium,UBERON:0001295,progesterone,increases,transition to state X,maturation,,,,,days,circulatory,autocrine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Medical Physiology, 3rd Edition (2017)",ISBN: 9781455743773,55,,,,,,,,,
female reproductive system,reproductive process,GO:0022414,menstrual cycle,menstrual cycle,GO:0044850,endometrial cycle,,,secretory phase,,,endometrial differentiation,,,,,,,,,,,,,,tissue,uterus,uterus,UBERON: 0000995,endometrium,endometrium,UBERON:0001295,implantation,increases,transition to state X,maturation,,,,,days,systemic,autocrine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Medical Physiology, 3rd Edition (2017)",ISBN: 9781455743773,55,,,,,,,,,
female reproductive system,reproductive process,GO:0022414,menstrual cycle,menstrual cycle,GO:0044850,ovarian cycle,,,follicular phase,ovarian follicle development,GO:0001541,folliculogenesis,,,oocyte maturation,oocyte maturation,GO:0001556,,,,,,,,oocyte enlarges in size and forms the zona pellucida,cell,ovary,ovary,UBERON:0000992,oocyte,oocyte,CL:0000023,,does,transition to state X,maturation,,,,,days,,autocrine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Medical Physiology, 3rd Edition (2017)",ISBN: 9781455743773,55,,,,,,,,,
female reproductive system,reproductive process,GO:0022414,menstrual cycle,menstrual cycle,GO:0044850,ovarian cycle,,,follicular phase,ovarian follicle development,GO:0001541,folliculogenesis,,,oocyte maturation,oocyte maturation,GO:0001556,,,,,,,,,cell,ovary,ovary,UBERON:0000992,oocyte,oocyte,CL:0000023,maturation,increases,transition to state X,hypertrophic growth (volume increase),,,,,days,autocrine,autocrine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Medical Physiology, 3rd Edition (2017)",ISBN: 9781455743773,55,,,,,,,,,
female reproductive system,reproductive process,GO:0022414,menstrual cycle,menstrual cycle,GO:0044850,ovarian cycle,,,follicular phase,ovarian follicle development,GO:0001541,folliculogenesis,,,oocyte maturation,oocyte maturation,GO:0001556,,,,,,,,,cell,ovary,ovary,UBERON:0000992,oocyte,oocyte,CL:0000023,maturation,increases,X synthesis,zona pellucida,,,,,days,autocrine,autocrine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Medical Physiology, 3rd Edition (2017)",ISBN: 9781455743773,55,,,,,,,,,
female reproductive system,reproductive process,GO:0022414,menstrual cycle,menstrual cycle,GO:0044850,ovarian cycle,,,follicular phase,ovarian follicle development,GO:0001541,folliculogenesis,,,theca cell proliferation,primary ovarian follicle growth involved in primary follicle stage,GO:0043930,,,,,,,,"theca cells proliferate, increasing follicle size to ~100µm; develops vascular capillary network",cell,ovary,ovary,UBERON:0000992,theca cell,theca cell,CL:0000503,,does,transition to state X,hyperplastic growth (volume increase),,,,,days,,autocrine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Medical Physiology, 3rd Edition (2017)",ISBN: 9781455743773,55,,,,,,,,,
female reproductive system,reproductive process,GO:0022414,menstrual cycle,menstrual cycle,GO:0044850,ovarian cycle,,,follicular phase,ovarian follicle development,GO:0001541,folliculogenesis,,,theca cell proliferation,primary ovarian follicle growth involved in primary follicle stage,GO:0043930,,,,,,,,,cell,ovary,ovary,UBERON:0000992,oocyte,oocyte,CL:0000023,hyperplastic growth (volume increase),does,transition to state X,hypertrophic growth (volume increase),,,,,days,autocrine,autocrine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Medical Physiology, 3rd Edition (2017)",ISBN: 9781455743773,55,,,,,,,,,
female reproductive system,reproductive process,GO:0022414,menstrual cycle,menstrual cycle,GO:0044850,ovarian cycle,,,follicular phase,ovarian follicle development,GO:0001541,folliculogenesis,,,granulosa cell proliferation,primary ovarian follicle growth involved in primary follicle stage,GO:0043930,,,,,,,,"generation of mural, cumulus, and antral granulosa cells to secrete estrogen",cell,ovary,ovary,UBERON:0000992,granulosa cell,granulosa cell,CL:0000501,maturation,increases,X secretion,estradiol,,,,,days,autocrine,circulatory,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Medical Physiology, 3rd Edition (2017)",ISBN: 9781455743773,55,,,,,,,,,
female reproductive system,reproductive process,GO:0022414,menstrual cycle,menstrual cycle,GO:0044850,ovarian cycle,,,follicular phase,ovarian follicle development,GO:0001541,folliculogenesis,,,fluid formation,follicular fluid formation in ovarian follicle antrum,GO:0001548,,,,,,,,,organ,female reproductive system,female reproductive system,UBERON:0000474,ovary,ovary,UBERON:0000992,,does,X conversion to Y,oocyte,tertiary ovarian follicle,,,,days,,autocrine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Medical Physiology, 3rd Edition (2017)",ISBN: 9781455743773,55,,,,,,,,,
female reproductive system,reproductive process,GO:0022414,menstrual cycle,menstrual cycle,GO:0044850,ovarian cycle,,,follicular phase,ovarian follicle development,GO:0001541,folliculogenesis,,,fluid formation,follicular fluid formation in ovarian follicle antrum,GO:0001548,,,,,,,,,organ,female reproductive system,female reproductive system,UBERON:0000474,ovary,ovary,UBERON:0000992,maturation,increases,X conversion to Y,oocyte,tertiary ovarian follicle,,,,days,autocrine,autocrine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Medical Physiology, 3rd Edition (2017)",ISBN: 9781455743773,55,,,,,,,,,
female reproductive system,reproductive process,GO:0022414,menstrual cycle,menstrual cycle,GO:0044850,ovarian cycle,,,follicular phase,ovarian follicle development,GO:0001541,folliculogenesis,,,fluid formation,follicular fluid formation in ovarian follicle antrum,GO:0001548,,,,,,,,,organ,female reproductive system,female reproductive system,UBERON:0000474,ovary,ovary,UBERON:0000992,tertiary ovarian follicle,increases,termination of state X,maturation,,,,,days,autocrine,intra-organ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Medical Physiology, 3rd Edition (2017)",ISBN: 9781455743773,55,,,,,,,,,
female reproductive system,reproductive process,GO:0022414,sexual reproduction,sexual reproduction,GO:0019953,regulation of erection,,,clitoral erection,,,innervation,innervation,GO:0060384,,,,,,,,,,,sacral plexus parasympathetic outflow innervates clitoral tissues to produce erection,tissue,lumbosacral nerve plexus,lumbosacral nerve plexus,UBERON:0001815,sacral plexus,sacral nerve plexus,UBERON:0034986,,does,innervation of X,clitoris,,,,,milliseconds,,paracrine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Medical Physiology, 3rd Edition (2017)",ISBN: 9781455743773,55,,,,,,,,,
female reproductive system,reproductive process,GO:0022414,sexual reproduction,sexual reproduction,GO:0019953,regulation of erection,,,clitoral erection,,,innervation,innervation,GO:0060384,,,,,,,,,,,carvernous nerve of clitoris innervates corpus cavernosum,tissue,sacral plexus,sacral nerve plexus,UBERON:0034986,nerve of clitoris,nerve of clitoris,UBERON:0035650,,does ,innervation of X,corpus cavernosum clitoridis,,,,,seconds,,paracrine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Medical Physiology, 3rd Edition (2017)",ISBN: 9781455743773,55,,,,,,,,,
female reproductive system,reproductive process,GO:0022414,sexual reproduction,sexual reproduction,GO:0019953,regulation of erection,,,clitoral erection,,,innervation,innervation,GO:0060384,,,,,,,,,,,,tissue,clitoris,clitoris,UBERON:0002411,corpus cavernosum,corpus cavernosum clitoridis,UBERON:0006608,,does,contraction,,,,,,seconds,,autocrine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Medical Physiology, 3rd Edition (2017)",ISBN: 9781455743773,55,,,,,,,,,
female reproductive system,reproductive process,GO:0022414,sexual reproduction,sexual reproduction,GO:0019953,regulation of erection,,,clitoral erection,,,innervation,innervation,GO:0060384,,,,,,,,,,,,tissue,clitoris,clitoris,UBERON:0002411,corpus cavernosum,corpus cavernosum clitoridis,UBERON:0006608,paraympathetic activity,decreases,contraction,,,,,,seconds,paracrine,autocrine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Medical Physiology, 3rd Edition (2017)",ISBN: 9781455743773,55,,,,,,,,,
female reproductive system,reproductive process,GO:0022414,sexual reproduction,sexual reproduction,GO:0019953,regulation of erection,,,clitoral erection,,,innervation,innervation,GO:0060384,,,,,,,,,,,,tissue,clitoris,clitoris,UBERON:0002411,cavernosal artery,dorsal artery of clitoris,UBERON:0008323,,does,blood flow to X,corpus cavernosum clitoridis,,,,,seconds,,autocrine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Medical Physiology, 3rd Edition (2017)",ISBN: 9781455743773,55,,,,,,,,,
female reproductive system,reproductive process,GO:0022414,sexual reproduction,sexual reproduction,GO:0019953,regulation of erection,,,clitoral erection,,,innervation,innervation,GO:0060384,,,,,,,,,,,,tissue,clitoris,clitoris,UBERON:0002411,cavernosal artery,dorsal artery of clitoris,UBERON:0008323,paraympathetic activity,increases,blood flow to X,corpus cavernosum clitoridis,,,,,seconds,paracrine,autocrine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Medical Physiology, 3rd Edition (2017)",ISBN: 9781455743773,55,,,,,,,,,
female reproductive system,reproductive process,GO:0022414,sexual reproduction,sexual reproduction,GO:0019953,regulation of erection,,,clitoral erection,,,innervation,innervation,GO:0060384,,,,,,,,,,,,tissue,clitoris,clitoris,UBERON:0002411,cavernosal artery,dorsal artery of clitoris,UBERON:0008323,decreased contraction of corpus cavernosum clitoridis,increases,blood flow to X,corpus cavernosum clitoridis,,,,,seconds,autocrine,autocrine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Medical Physiology, 3rd Edition (2017)",ISBN: 9781455743773,55,,,,,,,,,
female reproductive system,reproductive process,GO:0022414,sexual reproduction,sexual reproduction,GO:0019953,regulation of erection,,,clitoral erection,,,innervation,innervation,GO:0060384,,,,,,,,,,,,tissue,clitoris,clitoris,UBERON:0002411,cavernosal vein,deep dorsal vein of clitoris,UBERON:0006690,,does,blood drainage from X,corpus cavernosum clitoridis,,,,,seconds,,autocrine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Medical Physiology, 3rd Edition (2017)",ISBN: 9781455743773,55,,,,,,,,,
female reproductive system,reproductive process,GO:0022414,sexual reproduction,sexual reproduction,GO:0019953,regulation of erection,,,clitoral erection,,,innervation,innervation,GO:0060384,,,,,,,,,,,,tissue,clitoris,clitoris,UBERON:0002411,cavernosal vein,deep dorsal vein of clitoris,UBERON:0006690,paraympathetic activity,decreases,blood drainage from X,corpus cavernosum clitoridis,,,,,seconds,paracrine,autocrine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Medical Physiology, 3rd Edition (2017)",ISBN: 9781455743773,55,,,,,,,,,
female reproductive system,reproductive process,GO:0022414,sexual reproduction,sexual reproduction,GO:0019953,regulation of erection,,,clitoral erection,,,innervation,innervation,GO:0060384,,,,,,,,,,,,tissue,clitoris,clitoris,UBERON:0002411,cavernosal vein,deep dorsal vein of clitoris,UBERON:0006690,decreased contraction of corpus cavernosum clitoridis,decreases,blood drainage from X,corpus cavernosum clitoridis,,,,,seconds,autocrine,autocrine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Medical Physiology, 3rd Edition (2017)",ISBN: 9781455743773,55,,,,,,,,,
female reproductive system,reproductive process,GO:0022414,sexual reproduction,sexual reproduction,GO:0019953,regulation of erection,,,clitoral erection,,,innervation,innervation,GO:0060384,,,,,,,,,,,,tissue,clitoris,clitoris,UBERON:0002411,cavernosal artery,dorsal artery of clitoris,UBERON:0008323,sympathetic activity,decreases,blood flow to X,corpus cavernosum clitoridis,,,,,seconds,paracrine,autocrine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Medical Physiology, 3rd Edition (2017)",ISBN: 9781455743773,55,,,,,,,,,
female reproductive system,reproductive process,GO:0022414,sexual reproduction,sexual reproduction,GO:0019953,regulation of erection,,,clitoral erection,,,innervation,innervation,GO:0060384,,,,,,,,,,,,tissue,clitoris,clitoris,UBERON:0002411,cavernosal artery,dorsal artery of clitoris,UBERON:0008323,increased contraction of corpus cavernosum clitoridis,decreases,blood flow to X,corpus cavernosum clitoridis,,,,,seconds,autocrine,autocrine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Medical Physiology, 3rd Edition (2017)",ISBN: 9781455743773,55,,,,,,,,,
female reproductive system,reproductive process,GO:0022414,sexual reproduction,sexual reproduction,GO:0019953,regulation of erection,,,clitoral erection,,,innervation,innervation,GO:0060384,,,,,,,,,,,,tissue,clitoris,clitoris,UBERON:0002411,cavernosal vein,deep dorsal vein of clitoris,UBERON:0006690,sympathetic activity,increases,blood drainage from X,corpus cavernosum clitoridis,,,,,seconds,paracrine,autocrine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Medical Physiology, 3rd Edition (2017)",ISBN: 9781455743773,55,,,,,,,,,
female reproductive system,reproductive process,GO:0022414,sexual reproduction,sexual reproduction,GO:0019953,regulation of erection,,,clitoral erection,,,innervation,innervation,GO:0060384,,,,,,,,,,,,tissue,clitoris,clitoris,UBERON:0002411,cavernosal vein,deep dorsal vein of clitoris,UBERON:0006690,increased contraction of corpus cavernosum clitoridis,increases,blood drainage from X,corpus cavernosum clitoridis,,,,,seconds,autocrine,autocrine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Medical Physiology, 3rd Edition (2017)",ISBN: 9781455743773,55,,,,,,,,,
female reproductive system,reproductive process,GO:0022414,sexual reproduction,sexual reproduction,GO:0019953,lubrication,,,,,,,,,,,,,,,,,,,Bartholin's gland secrete fluid to lubricate vagina during coitus,tissue,vulva,mammalian vulva,UBERON:0000997,bartholin's gland,major vestibular gland,UBERON:0000460,,does,X secretion,lubricating fluid,,,,,seconds,,intra-organ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Medical Physiology, 3rd Edition (2017)",ISBN: 9781455743773,55,,,,,,,,,
female reproductive system,reproductive process,GO:0022414,sexual reproduction,sexual reproduction,GO:0019953,lubrication,,,,,,,,,,,,,,,,,,,,tissue,vulva,mammalian vulva,UBERON:0000997,bartholin's gland,major vestibular gland,UBERON:0000460,sexual activity,increases,X secretion,lubricating fluid,,,,,seconds,systemic,intra-organ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Medical Physiology, 3rd Edition (2017)",ISBN: 9781455743773,55,,,,,,,,,
female reproductive system,reproductive process,GO:0022414,sexual reproduction,sexual reproduction,GO:0019953,lubrication,,,innervation,innervation,GO:0060384,,,,,,,,,,,,,,sacral plexus parasympathetic outflow innervates Bartholin's glands to lubricate vagina,tissue,lumbosacral nerve plexus,lumbosacral nerve plexus,UBERON:0001815,sacral plexus,sacral nerve plexus,UBERON:0034986,,does,innervation of X,major vestibular gland,,,,,milliseconds,,paracrine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Medical Physiology, 3rd Edition (2017)",ISBN: 9781455743773,55,,,,,,,,,
female reproductive system,reproductive process,GO:0022414,sexual reproduction,sexual reproduction,GO:0019953,lubrication,,,innervation,innervation,GO:0060384,,,,,,,,,,,,,,,tissue,vulva,mammalian vulva,UBERON:0000997,bartholin's gland,major vestibular gland,UBERON:0000460,sympathetic activity,increases,X secretion,lubricating fluid,,,,,milliseconds,paracrine,intra-organ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Medical Physiology, 3rd Edition (2017)",ISBN: 9781455743773,55,,,,,,,,,
female reproductive system,reproductive process,GO:0022414,sexual reproduction,sexual reproduction,GO:0019953,female orgasm,,,spinal cord reflex,"musculoskeletal movement, spinal reflex action",GO:0050883,reflex afferent,,,,,,,,,,,,,"spinal cord reflex via afferents through S2-S4, efferent activity via motor pudendal nerve. Results in rhythmic contraction of perineal muscles",tissue,lumbosacral nerve plexus,lumbosacral nerve plexus,UBERON:0001815,sacral plexus,sacral nerve plexus,UBERON:0034986,,does,sensation of X,clitoris,,,,,milliseconds,,paracrine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Medical Physiology, 3rd Edition (2017)",ISBN: 9781455743773,55,,,,,,,,,
female reproductive system,reproductive process,GO:0022414,sexual reproduction,sexual reproduction,GO:0019953,female orgasm,,,spinal cord reflex,"musculoskeletal movement, spinal reflex action",GO:0050883,reflex efferent,,,,,,,,,,,,,,tissue,pelvis nerve,pelvis nerve,UBERON:0003444,motor pudendal nerve,pudendal nerve,UBERON:0011390,,does,innervation of X,perineal muscle,,,,,seconds,,paracrine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Medical Physiology, 3rd Edition (2017)",ISBN: 9781455743773,55,,,,,,,,,
female reproductive system,reproductive process,GO:0022414,sexual reproduction,sexual reproduction,GO:0019953,female orgasm,,,spinal cord reflex,"musculoskeletal movement, spinal reflex action",GO:0050883,reflex efferent,,,,,,,,,,,,,,tissue,skeletal muscle,skeletal muscle tissue,UBERON:0001134,perineal muscle,perineal muscle,UBERON:0002379,sensation of clitoris,increases,contraction ,,,,,,seconds,paracrine,autocrine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Medical Physiology, 3rd Edition (2017)",ISBN: 9781455743773,55,,,,,,,,,
female reproductive system,reproductive process,GO:0022414,sexual reproduction,sexual reproduction,GO:0019953,female orgasm,,,spinal cord reflex,"musculoskeletal movement, spinal reflex action",GO:0050883,reflex efferent,,,,,,,,,,,,,,tissue,skeletal muscle,skeletal muscle tissue,UBERON:0001134,perineal muscle,perineal muscle,UBERON:0002379,sensation of clitoris,increases,contraction X,force,,,,,seconds,paracrine,autocrine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Medical Physiology, 3rd Edition (2017)",ISBN: 9781455743773,55,,,,,,,,,
female reproductive system,reproductive process,GO:0022414,sexual reproduction,sexual reproduction,GO:0019953,female orgasm,,,spinal cord reflex,"musculoskeletal movement, spinal reflex action",GO:0050883,reflex efferent,,,,,,,,,,,,,,tissue,skeletal muscle,skeletal muscle tissue,UBERON:0001134,perineal muscle,perineal muscle,UBERON:0002379,sensation of clitoris,increases,contraction X,frequency,,,,,seconds,paracrine,autocrine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Medical Physiology, 3rd Edition (2017)",ISBN: 9781455743773,55,,,,,,,,,
female reproductive system,reproductive process,GO:0022414,sexual reproduction,sexual reproduction,GO:0019953,female orgasm,,,spinal cord reflex,"musculoskeletal movement, spinal reflex action",GO:0050883,reflex efferent,,,,,,,,,,,,,,tissue,female reproductive system,female reproductive system,UBERON:0001134,clitoris,clitoris,UBERON:0002411,sensation of clitoris,increases,transition to X,orgasm,,,,,seconds,paracrine,autocrine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Medical Physiology, 3rd Edition (2017)",ISBN: 9781455743773,55,,,,,,,,,
female reproductive system,reproductive process,GO:0022414,sexual reproduction,sexual reproduction,GO:0019953,female orgasm,,,cervical dilation,,,,,,,,,,,,,,,,cervix dilates during female orgasm to promote sperm entry,tissue,uterus,uterus,UBERON: 0000995,cervix,uterine cervix,UBERON:0000002,orgasm,decreases,contraction,,,,,,seconds,systemic,autocrine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Medical Physiology, 3rd Edition (2017)",ISBN: 9781455743773,55,,,,,,,,,
female reproductive system,reproductive process,GO:0022414,sexual reproduction,sexual reproduction,GO:0019953,female orgasm,,,uterine contraction,uterine smooth muscle contraction,GO:0070471,,,,,,,,,,,,,,uterus contracts in response to oxytocin release during orgasm to facilitate sperm entry,organ,pituitary gland,pituitary gland,UBERON:0000007,posterior pituitary,neurohypophysis,UBERON:0002198,,does,X secretion,oxytocin,,,,,seconds,,circulatory,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Medical Physiology, 3rd Edition (2017)",ISBN: 9781455743773,55,,,,,,,,,
female reproductive system,reproductive process,GO:0022414,sexual reproduction,sexual reproduction,GO:0019953,female orgasm,,,uterine contraction,uterine smooth muscle contraction,GO:0070471,,,,,,,,,,,,,,,organ,pituitary gland,pituitary gland,UBERON:0000007,posterior pituitary,neurohypophysis,UBERON:0002198,orgasm,increases,X secretion,oxytocin,,,,,seconds,systemic,circulatory,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Medical Physiology, 3rd Edition (2017)",ISBN: 9781455743773,55,,,,,,,,,
female reproductive system,reproductive process,GO:0022414,sexual reproduction,sexual reproduction,GO:0019953,female orgasm,,,uterine contraction,uterine smooth muscle contraction,GO:0070471,,,,,,,,,,,,,,,organ,female reproductive system,female reproductive system,UBERON:0000474,uterus,uterus,UBERON: 0000995,orgasm,increases,contraction,,,,,,seconds,systemic,autocrine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Medical Physiology, 3rd Edition (2017)",ISBN: 9781455743773,55,,,,,,,,,
female reproductive system,reproductive process,GO:0022414,sexual reproduction,sexual reproduction,GO:0019953,female orgasm,,,uterine contraction,uterine smooth muscle contraction,GO:0070471,,,,,,,,,,,,,,,organ,female reproductive system,female reproductive system,UBERON:0000474,uterus,uterus,UBERON: 0000995,orgasm,increases,contraction X,force,,,,,seconds,systemic,autocrine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Medical Physiology, 3rd Edition (2017)",ISBN: 9781455743773,55,,,,,,,,,
female reproductive system,reproductive process,GO:0022414,sexual reproduction,sexual reproduction,GO:0019953,female orgasm,,,uterine contraction,uterine smooth muscle contraction,GO:0070471,,,,,,,,,,,,,,,organ,female reproductive system,female reproductive system,UBERON:0000474,uterus,uterus,UBERON: 0000995,orgasm,increases,contraction X,frequency,,,,,seconds,systemic,autocrine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Medical Physiology, 3rd Edition (2017)",ISBN: 9781455743773,55,,,,,,,,,
