Whole Person Physiome Table for Female Reproductive System,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Author Name(s):,Jacob C. Scherba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Author ORCID(s):,0000-0001-8187-0507,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reviewer Name(s):,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reviewer ORCID(s):,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
General Publication(s):,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data DOI:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date:,10/2/2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Version Number:,v1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"List physiological functions as a hierarchy, starting with the body system in Function/1 (this should be the same as the table name), a major life function in Function/2, and more specific functions in subsequent columns. Add more columns if needed. Place limited explanatory text if needed in Function/Notes. Each function should include a ID from Gene Ontology (GO) if possible or another standard ontology. The LABEL column is the label for that ID as it appears in that ontology.",,,,,,,,,,,,,,,,,,,,,,,,,"Provide a very brief description (a few words) of the specific processes that occur during the corresponding function (e.g., a chemical reaction, physical change, feedback loop, etc.).",,,,"Indicate the time scale category for this process: milliseconds, seconds, minutes, hours, days, weeks, years.","List anatomical structures involved in the physiological function as a hierarchy, starting with an organ in Structure/1, part of an organ in Structure/2, and smaller sub-parts in subsequent columns. Add more columns if needed. For the LABEL and ID columns, use UBERON if possible or FMA as an alternative ontology.",,,,,,,,,,,,,,,,,,,,,,,,OPTIONAL: Cell (with ID if possible) to specify certain tissues or cell types within the anatomical structure,,,,,,"OPTIONAL FOR NOW. List clinical measures, such as laboratory tests, vital signs, or radiology studies, related to the physiological function. These columns are simple lists and are NOT hierarchical. Include an ID for the measurement, such as a LOINC code, if known. Add more columns if needed.",,,,,,,,,,,,"OPTIONAL FOR NOW. List other interacting physiological functions. These columns are simple lists and NOT hierarchical. Add more columns if needed. For the LABEL and ID columns, use Gene Ontology (GO) if possible.",,,,,,,,,,,,"DO NOT FILL THIS OUT YET. These columns will list body states or conditions that change the physiological process. (e.g., ""fed"", ""fasted"")",,"DO NOT FILL THIS OUT YET. These columns will indicate the changes that occur during the corresponding body states. (e.g., ""increase"", ""decrease"")",,"REQUIRED. Enter references in support of the information on this row. The ID column should include a standard identifier, such as a DOI or ISBN. The optional CHAPTER column should be used to list the relevant chapters in a book. The optional NOTES column can be used to clarify which part of the row the reference is for, such as a reference about the anatomical structures involved in the function rather than the interactions. Add more sets of reference columns if needed, making sure to include the ID column.",,,,,,,,,,,
Function/1,Function/1/LABEL,Function/1/ID,Function/2,Function/2/LABEL,Function/2/ID,Function/3,Function/3/LABEL,Function/3/ID,Function/4,Function/4/LABEL,Function/4/ID,Function/5,Function/5/LABEL,Function/5/ID,Function/6,Function/6/LABEL,Function/6/ID,Function/7,Function/7/LABEL,Function/7/ID,Function/8,Function/8/LABEL,Function/8/ID,Function/Notes,Process,Process triple,Process Logic,Process Logic,TimeScale,Structure/1,Structure/1/LABEL,Structure/1/ID,Structure/2,Structure/2/LABEL,Structure/2/ID,Structure/3,Structure/3/LABEL,Structure/3/ID,Structure/4,Structure/4/LABEL,Structure/4/ID,Structure/5,Structure/5/LABEL,Structure/5/ID,Structure/6,Structure/6/LABEL,Structure/6/ID,Structure/7,Structure/7/LABEL,Structure/7/ID,Structure/8,Structure/8/LABEL,Structure/8/ID,Cell/1,Cell/1/LABEL,Cell/1/ID,Cell/2,Cell/2/LABEL,Cell/2/ID,ClinicalMeasure/1,ClinicalMeasure/1/LABEL,ClinicalMeasure/1/ID,ClinicalMeasure/2,ClinicalMeasure/2/LABEL,ClinicalMeasure/2/ID,ClinicalMeasure/3,ClinicalMeasure/3/LABEL,ClinicalMeasure/3/ID,ClinicalMeasure/4,ClinicalMeasure/4/LABEL,ClinicalMeasure/4/ID,Interaction/1,Interaction/1/LABEL,Interaction/1/ID,Interaction/2,Interaction/2/LABEL,Interaction/2/ID,Interaction/3,Interaction/3/LABEL,Interaction/3/ID,Interaction/4,Interaction/4/LABEL,Interaction/4/ID,State/1,State/2,Regulation/1,Regulation/2,REF/1,REF/1/ID,REF/1/CHAPTER,REF/1/NOTES,REF/2,REF/2/ID,REF/2/CHAPTER,REF/2/NOTES,REF/3,REF/3/ID,REF/3/CHAPTER,REF/3/NOTES
female reproductive system,reproductive process,GO:0022414,pregnancy ,female pregnancy,GO:0007565,morulation,morula formation,GO:0140001,,,,,,,,,,,,,,,,,"morula forms approximately 3 days after fertilization, remains in ampulla until blastocyst stage",,,,minutes,fallopian tube,fallopian tube,UBERON:0003889,ampulla,ampulla of fallopian tube,UBERON:0012648,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Medical Physiology, 3rd Edition (2017)",ISBN: 9781455743773,55,,,,,,,,,
female reproductive system,reproductive process,GO:0022414,pregnancy ,female pregnancy,GO:0007565,implantation,embryo implantation,GO:0007566,,,,,,,,,,,,,,,,,blastocyst implants in endometrium 6-7 days post-fertilization,,,,minutes,blastocyst,blastocyst,UBERON:0000358,morula,morula,UBERON:0000085,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Medical Physiology, 3rd Edition (2017)",ISBN: 9781455743773,55,,,,,,,,,
female reproductive system,reproductive process,GO:0022414,pregnancy ,female pregnancy,GO:0007565,decidualization,decidualization,GO:0046697,,,,,,,,,,,,,,,,,"endometrial stromal cells change into rounded decidual cells, beginning near the spiral arteries",,,,days,endometrium,endometrium,UBERON:0001295,,,,,,,,,,,,,,,,,,,,,,endometrial stromal cell,stromal cell of endometrium,CL:0002255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Medical Physiology, 3rd Edition (2017)",ISBN: 9781455743773,55,,,,,,,,,
female reproductive system,reproductive process,GO:0022414,pregnancy ,female pregnancy,GO:0007565,pre-implantation nourishment,,,endometrial secretions,,,,,,,,,,,,,,,,"endometrium secretes progesterone, estrogen, cholesterol, steroids, nutrients, and vitamins to support pre-implantation embryo",endometrium SECRETES progesterone AND estrogen,,,days,endometrium,endometrium,UBERON:0001295,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Medical Physiology, 3rd Edition (2017)",ISBN: 9781455743773,55,,,,,,,,,
female reproductive system,reproductive process,GO:0022414,pregnancy ,female pregnancy,GO:0007565,beta hcg secretion,,,,,,,,,,,,,,,,,,,"trophoblast of blastocyst secretes beta hcg to maintain iniital pregnancy, sustains corpus luteum as maternal LH decreases",trophoblast SECRETES beta hcg,,,days,trophoblast,trophoblast,UBERON:0000088,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Medical Physiology, 3rd Edition (2017)",ISBN: 9781455743773,55,,,,,,,,,
female reproductive system,reproductive process,GO:0022414,pregnancy ,female pregnancy,GO:0007565,implantation,embryo implantation,GO:0007566,formation of syncytiotrophoblast,,,,,,,,,,,,,,,,syncytiotrophoblast becomes main component of maternal-fetal interface,,,,days,placenta,placenta,UBERON:0001987,,,,,,,,,,,,,,,,,,,,,,syncytiotrophoblast,placental villous trophoblast,CL:2000060,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Medical Physiology, 3rd Edition (2017)",ISBN: 9781455743773,55,,,,,,,,,
female reproductive system,reproductive process,GO:0022414,pregnancy ,female pregnancy,GO:0007565,implantation,embryo implantation,GO:0007566,formation of cytotrophoblast,,,,,,,,,,,,,,,,cytotrophoblast will penetrate syncytiotrophoblast and form chorionic villi,,,,days,placenta,placenta,UBERON:0001987,,,,,,,,,,,,,,,,,,,,,,cytotrophoblast,chorionic trophoblast cell,CL:0011101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Medical Physiology, 3rd Edition (2017)",ISBN: 9781455743773,55,,,,,,,,,
female reproductive system,reproductive process,GO:0022414,pregnancy ,female pregnancy,GO:0007565,placenta formation,placenta development,GO:0001890,invasion,,,,,,,,,,,,,,,,invasion of syncytiotrophoblast into maternal endometrium begins the formation of the placenta,,,,days,placenta,placenta,UBERON:0001987,,,,,,,,,,,,,,,,,,,,,,erythrocyte,erythrocyte,CL:0000232,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Medical Physiology, 3rd Edition (2017)",ISBN: 9781455743773,55,,,,,,,,,
female reproductive system,reproductive process,GO:0022414,pregnancy ,female pregnancy,GO:0007565,physiological changes in pregnancy,,,plasma volume increase,,,,,,,,,,,,,,,,"blood volume increases by ~45% in pregnancy (~50% bump in plasma, ~33% increase in erythrocytes, leading to dilutional anemia)",,IF (pregnancy = TRUE) -> INCREASE plasma volume 50%,IF (pregnancy = TRUE) -> INCREASE erythrocyte volume 33%,weeks,blood,blood,UBERON:0000178,plasma,blood plasma,UBERON:0001969,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Medical Physiology, 3rd Edition (2017)",ISBN: 9781455743773,55,,,,,,,,,
female reproductive system,reproductive process,GO:0022414,pregnancy ,female pregnancy,GO:0007565,physiological changes in pregnancy,,,cardiac output increase,,,,,,,,,,,,,,,,cardiac output increases 35-45% in pregnancy,,IF (pregnancy = TRUE) -> INCREASE cardiac output 35%,,weeks,heart,heart,UBERON:0000948,left ventricle,heart left ventricle,UBERON:0002084,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Medical Physiology, 3rd Edition (2017)",ISBN: 9781455743773,55,,,,,,,,,
female reproductive system,reproductive process,GO:0022414,pregnancy ,female pregnancy,GO:0007565,physiological changes in pregnancy,,,alveolar ventilation,,,,,,,,,,,,,,,,alveolar ventilation (via tidal volume) increases ~45%,,IF (pregnancy = TRUE) -> INCREASE alveolar ventilation 45%,,weeks,lung,lung,UBERON:0002048,alveolus,alveolus of lung,UBERON:0002299,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Medical Physiology, 3rd Edition (2017)",ISBN: 9781455743773,55,,,,,,,,,
female reproductive system,reproductive process,GO:0022414,pregnancy ,female pregnancy,GO:0007565,parturition,parturition,GO:0007567,quiescent stage,,,,,,,,,,,,,,,,gravid uterus grows and expands via myometrial hypertrophy to accomodate the growing fetus,,,,weeks,uterus,uterus,UBERON: 0000995,myometrium,myometrium,UBERON:0001296,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Medical Physiology, 3rd Edition (2017)",ISBN: 9781455743773,55,,,,,,,,,
female reproductive system,reproductive process,GO:0022414,pregnancy ,female pregnancy,GO:0007565,parturition,parturition,GO:0007567,activation stage,,,,,,,,,,,,,,,,"myometrium undergoes genetic expression changes leading to increased expression of connexin-43, receptors for prostaglandins, and oxytocin",,,,days,uterus,uterus,UBERON: 0000995,myometrium,myometrium,UBERON:0001296,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Medical Physiology, 3rd Edition (2017)",ISBN: 9781455743773,55,,,,,,,,,
female reproductive system,reproductive process,GO:0022414,pregnancy ,female pregnancy,GO:0007565,parturition,parturition,GO:0007567,activation stage,,,,,,,,,,,,,,,,cervix increases transcription of genes such as collagenases to facilitate effacement and dilation,,,,days,cervix,uterine cervix,UBERON:0000002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Medical Physiology, 3rd Edition (2017)",ISBN: 9781455743773,55,,,,,,,,,
female reproductive system,reproductive process,GO:0022414,pregnancy ,female pregnancy,GO:0007565,parturition,parturition,GO:0007567,active labor,,,uterine contraction,uterine smooth muscle contraction,GO:0070471,,,,,,,,,,,oxytocin and prostaglandins cause coordinated and rhythmic uterine contraction,oxytocin INCREASES uterine contraction,,,hours,uterus,uterus,UBERON: 0000995,myometrium,myometrium,UBERON:0001296,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Medical Physiology, 3rd Edition (2017)",ISBN: 9781455743773,55,,,,,,,,,
female reproductive system,reproductive process,GO:0022414,pregnancy ,female pregnancy,GO:0007565,parturition,parturition,GO:0007567,active labor,,,cervical dilation,,,,,,,,,,,,,contraction and pushing of fetal head against cervix leads to progressive cervical dilation,uterine contraction INCREASES cervical dilation,,,hours,cervix,uterine cervix,UBERON:0000002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Medical Physiology, 3rd Edition (2017)",ISBN: 9781455743773,55,,,,,,,,,
female reproductive system,reproductive process,GO:0022414,pregnancy ,female pregnancy,GO:0007565,parturition,parturition,GO:0007567,involution,,,vasoconstriction,vasoconstriction,GO:0042310,,,,,,,,,,,oxytocin drives further uterine contraction to cause constriction of the spiral arteries and delivery of the placenta,uterine contraction INCREASES spiral artery vasoconstriction,,,minutes,placenta,placenta,UBERON:0001987,spiral artery,uterine spiral artery,UBERON:0015171,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Medical Physiology, 3rd Edition (2017)",ISBN: 9781455743773,55,,,,,,,,,
female reproductive system,reproductive process,GO:0022414,pregnancy ,female pregnancy,GO:0007565,parturition,parturition,GO:0007567,involution,,,placenta delivery,,,,,,,,,,,,,placenta is delivered from the uterus through the vagina,uterine contraction TRANSPORTS placenta FROM uterus TO vagina,,,minutes,placenta,placenta,UBERON:0001987,vagina,vagina,UBERON:0000996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Medical Physiology, 3rd Edition (2017)",ISBN: 9781455743773,55,,,,,,,,,
female reproductive system,reproductive process,GO:0022414,lactation,lactation,GO:0007595,milk production,,,,,,,,,,,,,,,,,,,"driven by prolactin, mammary alveolar epithelial cells produce milk (sugar, lipids, protein)",prolactin INCREASES milk production,IF prolactin IS HIGH -> INCREASE alveolar epithelial milk secretion,,minutes,breast,breast,UBERON:0000310,mammary gland,mammary gland,UBERON:0001911,,,,,,,,,,,,,,,,,,,alveolar epithelial cell,lactocyte,CL:0002325,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Medical Physiology, 3rd Edition (2017)",ISBN: 9781455743773,55,,,,,,,,,
female reproductive system,reproductive process,GO:0022414,lactation,lactation,GO:0007595,milk production,,,prolactin secretion,prolactin secretion,GO:0070459,,,,,,,,,,,,,,nipple stimulation triggers prolactin secretion via dopamine inhibition by a spinal reflex pathway from sensory afferents,nipple stimulation INCREASES prolactin secretion,,,minutes,breast,breast,UBERON:0000310,nipple,nipple,UBERON:0002030,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Medical Physiology, 3rd Edition (2017)",ISBN: 9781455743773,55,,,,,,,,,
female reproductive system,reproductive process,GO:0022414,lactation,lactation,GO:0007595,milk production,,,spinal cord reflex,"musculoskeletal movement, spinal reflex action",GO:0050883,,,,,,,,,,,,,,dopaminergic neurons in median eminence of hypothalamus are inhibited by spinal cord reflex triggered by nipple stimulation,nipple stimulation DECREASES dopaminergic hypothalamic signaling,,,seconds,hypothalamus,hypothalamus,UBERON:0001898,median eminence,median eminence of neurohypophysis,UBERON:0002197,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Medical Physiology, 3rd Edition (2017)",ISBN: 9781455743773,55,,,,,,,,,
female reproductive system,reproductive process,GO:0022414,lactation,lactation,GO:0007595,milk letdown,,,,,,,,,,,,,,,,,,,oxytocin release from physical and psychosocial stimuli triggers milk letdown,oxytocin INCREASES milk letdown,,,minutes,breast,breast,UBERON:0000310,mammary gland,mammary gland,UBERON:0001911,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Medical Physiology, 3rd Edition (2017)",ISBN: 9781455743773,55,,,,,,,,,
female reproductive system,reproductive process,GO:0022414,lactation,lactation,GO:0007595,milk letdown,,,reflex,reflex,GO:0060004,,,,,,,,,,,,,,nursing triggers spinal cord reflex that triggers parvocellular neurons in the neurohypophysis to secrete oxytocin and trigger contraction of milk ducts leading to milk letdown,,,,seconds,pituitary,pituitary gland,UBERON:0000007,anterior pituitary,adenohypophysis,UBERON:0002196,,,,,,,,,,,,,,,,,,,parvocellular neuron,parvocellular neurosecretory cell,CL:1001505,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Medical Physiology, 3rd Edition (2017)",ISBN: 9781455743773,55,,,,,,,,,
female reproductive system,reproductive process,GO:0022414,lactation,lactation,GO:0007595,milk letdown,,,mammary duct contraction,,,,,,,,,,,,,,,,smooth muscle cells around the mammary ducts contract in response to oxytocin stimulation,oxytocin INCREASES smooth muscle contraction,,,seconds,breast,breast,UBERON:0000310,ductal smooth muscle,mammary gland smooth muscle,UBERON:0004235,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Medical Physiology, 3rd Edition (2017)",ISBN: 9781455743773,55,,,,,,,,,
female reproductive system,reproductive process,GO:0022414,lactation,lactation,GO:0007595,nipple stimulation,,,ovarian cycle inhibition,,,,,,,,,,,,,,,,"reduction of GnRH release by suckling leads to decreased FSH and LH, inhibiting ovarian cycle during nursing",nursing DECREASES gnrh secretion,,,minutes,breast,breast,UBERON:0000310,nipple,nipple,UBERON:0002030,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Medical Physiology, 3rd Edition (2017)",ISBN: 9781455743773,55,,,,,,,,,
