Whole Person Physiome Table for Urinary System,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Author Name(s):,Minyan Zhu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Author ORCID(s):,0000-0002-1868-3896,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reviewer Name(s):,Katalin Susztak,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reviewer ORCID(s):,0000‑0002‑1005‑3726,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
General Publication(s):,"Brenner & Rector’s The Kidney, 11th Edition (2020)","Mulroney & Myers, Netter’s Essential Physiology","High-Yield Physiology, 1st edition. Dudek, 2008.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data DOI:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date:,9/23/2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Version Number:,v1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"List physiological functions as a hierarchy, starting with the body system in Function/1 (this should be the same as the table name), a major life function in Function/2, and more specific functions in subsequent columns. Add more columns if needed. Place limited explanatory text if needed in FunctionNotes. Each function should include a ID from Gene Ontology (GO) if possible or another standard ontology. The LABEL column is the label for that ID as it appears in that ontology.",,,,,,,,,,,,,,,,,,,,,,,,,"Provide a very brief description (a few words) of the specific processes that occur during the corresponding function (e.g., a chemical reaction, physical change, feedback loop, etc.) in the Process column. Enter whether the Effector is a cell, tissue, or organ. Provide the anatomical location of the Effector in EffectorLocation along with the associated UBERON ID, if avaialble. Enter the Effector and its UBERON ID in the following columns. See Glossary for detailed instructions on tabulating the Signal, Effect, Behavior, Behavior X, Behavior Y, and X Target columns.",,,,,,,,,,,,,,"Indicate the signal scale category for this process: autocrine, paracrine, intra-organ, circulatory, systemic","Indicate the signal scale category for this process: autocrine, paracrine, intra-organ, circulatory, systemic","Indicate the time scale category for this process: milliseconds, seconds, minutes, hours, days, weeks, years.","OPTIONAL FOR NOW. List clinical measures, such as laboratory tests, vital signs, or radiology studies, related to the physiological function. These columns are simple lists and are NOT hierarchical. Include an ID for the measurement, such as a LOINC code, if known. Add more columns if needed.",,,,,,,,,,,,"OPTIONAL FOR NOW. List other interacting physiological functions. These columns are simple lists and NOT hierarchical. Add more columns if needed. For the LABEL and ID columns, use Gene Ontology (GO) if possible.",,,,,,,,,,,,"REQUIRED. Enter references in support of the information on this row. The ID column should include a standard identifier, such as a DOI or ISBN. The optional CHAPTER column should be used to list the relevant chapters in a book. The optional NOTES column can be used to clarify which part of the row the reference is for, such as a reference about the anatomical structures involved in the function rather than the interactions. Add more sets of reference columns if needed, making sure to include the ID column.",,,,,,,,,,,
Function/1,Function/1/LABEL,Function/1/ID,Function/2,Function/2/LABEL,Function/2/ID,Function/3,Function/3/LABEL,Function/3/ID,Function/4,Function/4/LABEL,Function/4/ID,Function/5,Function/5/LABEL,Function/5/ID,Function/6,Function/6/LABEL,Function/6/ID,Function/7,Function/7/LABEL,Function/7/ID,Function/8,Function/8/LABEL,Function/8/ID,FunctionNotes,Process,EffectorScale,EffectorLocation,EffectorLocation/LABEL,EffectorLocation/ID,Effector,Effector/LABEL,Effector/ID,Signal,Effect,Behavior,Behavior X,Behavior Y,EffectParameters (quantitative values),SignalScale,EffectScale,TimeScale,ClinicalMeasure/1,ClinicalMeasure/1/LABEL,ClinicalMeasure/1/ID,ClinicalMeasure/2,ClinicalMeasure/2/LABEL,ClinicalMeasure/2/ID,ClinicalMeasure/3,ClinicalMeasure/3/LABEL,ClinicalMeasure/3/ID,ClinicalMeasure/4,ClinicalMeasure/4/LABEL,ClinicalMeasure/4/ID,Interaction/1,Interaction/1/LABEL,Interaction/1/ID,Interaction/2,Interaction/2/LABEL,Interaction/2/ID,Interaction/3,Interaction/3/LABEL,Interaction/3/ID,Interaction/4,Interaction/4/LABEL,Interaction/4/ID,REF/1,REF/1/ID,REF/1/CHAPTER,REF/1/NOTES,REF/2,REF/2/ID,REF/2/CHAPTER,REF/2/NOTES,REF/3,REF/3/ID,REF/3/CHAPTER,REF/3/NOTES
urinary system,renal system process,GO:0003014,Homeostasis,homeostatic process,GO:0042592,Renal circulation,,,Vasa recta countercurrent exchange,,,,,,,,,,,,,,,Countercurrent exchange principle,Preserves medullary osmotic gradient: Vasa recta – preserves – medullary osmotic gradient,Organ,kidney,kidney,UBERON:0002113,kidney,kidney,UBERON:0002113,,does,X maintenance ,medullary osmotic gradient,,,,Circulatory,minutes-hours,Renal blood flow (mL/min),Blood flow rate Renal replacement therapy circuit,99711-4,Urine osmolality,Osmolality of Urine,2695-5,,,,,,,CV,,,ADH,,,,,,,,,"Mulroney & Myers, Netter’s Essential Physiology",ISBN 978-0-323-69463-8,19,,,,,,,,,
urinary system,renal system process,GO:0003014,Response to stimuli,response to stimulus,GO:0050896,Sympathetic control,,,Renal vasoconstriction,,,,,,,,,,,,,,,Neural control,Sympathetic activity reduces RBF/GFR: Sympathetic activity – reduces – renal blood flow (RBF) and glomerular filtration rate (GFR),Organ system,kidney; Sympathetic nervous system,kidney,UBERON:0002113,Sympathetic nervous system,Sympathetic nervous system,UBERON:0000013,Sympathetic activity,decreases,X transport to Y,blood,kidney and glomerulus,,Systemic,Systemic,seconds,MAP (mmHg),Mean arterial pressure formula Narrative,107142-2,Plasma norepinephrine,Norepinephrine [Moles/volume] in Plasma,14852-8,RBF,Blood flow rate Renal replacement therapy circuit,99711-4,,,,CV system,,,RAAS,,,,,,,,,"Mulroney & Myers, Netter’s Essential Physiology",ISBN 978-0-323-69463-8,20,,,,,,,,,
urinary system,renal system process,GO:0003014,Homeostasis,homeostatic process,GO:0042592,Urea handling,,,Urea recycling (IMCD),,,,,,,,,,,,,,,Supports medullary gradient for water reabsorption,ADH increases UT-A1/3; recycles urea to inner medulla: ADH – increases – UT-A1/UT-A3 expression; urea – recycled – to inner medulla,Cell,CD,kidney collecting duct epithelium,UBERON:0014388,collecting duct epithelium,kidney collecting duct epithelial cell,CL:1000454,ADH,increases,X expression,UT-A1/UT-A3,,,Systemic,Systemic,minutes,BUN (mg/dL),Urea nitrogen [Measurement] in Serum or Plasma,108689-1,Urine urea (mmol/L),Urea [Measurement] in Urine,111460-2,Serum osmolality,Calcium/Osmolality [Ratio] in Serum or Plasma,13448-6,,,,ADH,,,Countercurrent system,,,,,,,,,"Mulroney & Myers, Netter’s Essential Physiology",ISBN 978-0-323-69463-8,19,,,,,,,,,
urinary system,renal system process,GO:0003014,Homeostasis,homeostatic process,GO:0042592,Urea handling,,,Urea recycling (IMCD),,,,,,,,,,,,,,,Supports medullary gradient for water reabsorption,ADH increases UT-A1/3; recycles urea to inner medulla: urea – recycled – inner medulla,Organ,kidney,kidney,UBERON:0002113,kidney,kidney,UBERON:0002113,UT-A1/UT-A3 expression,increases,X recycling to Y,urea,inner medulla,,Intra-organ,Segmental (intra-organ),minutes,BUN (mg/dL),Urea nitrogen [Measurement] in Serum or Plasma,108689-1,Urine urea (mmol/L),Urea [Measurement] in Urine,111460-2,Serum osmolality,Calcium/Osmolality [Ratio] in Serum or Plasma,13448-6,,,,ADH,,,Countercurrent system,,,,,,,,,"Mulroney & Myers, Netter’s Essential Physiology",ISBN 978-0-323-69463-8,19,,,,,,,,,
urinary system,renal system process,GO:0003014,Homeostasis,homeostatic process,GO:0042592,Vasoactive mediator,,,Endothelin,,,,,,,,,,,,,,,Endothelin role,Strong intrarenal vasoconstrictor: Endothelin – acts as – strong intrarenal vasoconstrictor,Tissue,kidney,kidney,UBERON:0002113,kidney vasculature,kidney vasculature,UBERON:0006544,Endothelin,increases,X vasoconstriction,arterioles,,,Intra-organ,Organ (intra-organ),minutes,Plasma endothelin,Endothelin [Measurement] in Serum or Plasma,108742-8,RBF,NM Views for blood flow and kidney function,81546-4,,,,,,,CV,,,RAAS,,,,,,,,,"Mulroney & Myers, Netter’s Essential Physiology",ISBN 978-0-323-69463-8,20,,,,,,,,,
urinary system,renal system process,GO:0003014,Homeostasis,homeostatic process,GO:0042592,Vasoactive mediators,,,Prostaglandins & NO,,,,,,,,,,,,,,,Local modulators,Counteract Ang II–mediated constriction: Vasodilatory mechanisms counteract Ang II–mediated vasoconstriction,Tissue,kidney,kidney,UBERON:0002113,kidney vasculature,kidney vasculature,UBERON:0006544,Vasodilatory mechanisms,decreases,X vasoconstriction,renal arterioles,,,Intra-organ,Organ (intra-organ),minutes,Plasma renin,Plasma given [Type],10410-9,GFR,"Glomerular filtration rate [Volume Rate/Area] in Serum, Plasma or Blood by Creatinine, Cystatin C and Urea-based formula (CKiD)/1.73 sq M",102097-3,Urine Na⁺,Sodium [Measurement] in Urine,111466-9,,,,CV,,,Endocrine,,,,,,,,,"Mulroney & Myers, Netter’s Essential Physiology",ISBN 978-0-323-69463-8,20,,,,,,,,,
urinary system,renal system process,GO:0003014,Homeostasis,homeostatic process,GO:0042592,Volume/osmolarity,,,Natriuresis & diuresis,,,,,,,,,,,,,,,Natriuretic mechanisms,Volume expansion → ↑Na⁺/water excretion: Volume expansion promotes natriuresis and diuresis,Organ,kidney,kidney,UBERON:0002113,kidney,kidney,UBERON:0002113,Volume expansion,increases,X excretion to Y,Na⁺/H₂O,urine,,Systemic,Systemic,hours,Urinary sodium,Sodium [Measurement] in Urine,111466-9,Urine volume,Volume of 5 hour Urine,12255-6,Plasma ANP,Natriuretic peptide B [Measurement] in Serum or Plasma,108862-4,,,,CV,,,Endocrine,,,,,,,,,"Mulroney & Myers, Netter’s Essential Physiology",ISBN 978-0-323-69463-8,20,,,,,,,,,
urinary system,renal system process,GO:0003014,Homeostasis,homeostatic process,GO:0042592,Water balance,renal water homeostasis,GO:0003091,ADH-dependent water reabsorption,,,,,,,,,,,,,,,Max urine concentration to ~1200 mOsm/L; DI pathophysiology,Principal cells insert AQP2 via V2 receptor signalling: V2 receptor signaling promotes AQP2 insertion in principal cells,Cell,CD,kidney collecting duct epithelium,UBERON:0014388,kidney collecting duct epithelial cell,kidney collecting duct epithelial cell,CL:1000454,V2 receptor signaling,increases,X insertion promotion in Y,AQP2,principal cells cell membrane,,Systemic,Systemic,minutes,Urine osmolality,Osmolality of Urine,2695-5,Plasma ADH (pg/mL),,,Serum Na⁺,Sodium [Moles/volume] in Serum or Plasma,2951-2,,,,Endocrine (ADH),,,Urea recycling,,,,,,,,,"Mulroney & Myers, Netter’s Essential Physiology",ISBN 978-0-323-69463-8,"19, 20",,,,,,,,,
urinary system,renal system process,GO:0003014,Homeostasis,homeostatic process,GO:0042592,Water regulation,renal water homeostasis,GO:0003091,AQP1-mediated water reabsorption,,,,,,,,,,,,,,,Obligatory water reabsorption,"Always active in PT, descending thin limb: Na⁺ reabsorption always active in proximal tubule (PT) and descending thin limb",Tissue,kidney,kidney,UBERON:0002113,renal tubule,renal tubule,UBERON:0009773,,does,X reabsorption,Na⁺,,,,Segmental (intra-organ),seconds-minutes,Urine osmolality,Osmolality of Urine,2695-5,Plasma osmolality,Osmolality of Serum or Plasma,	2692-2,Free water clearance,Free water Clearance in Urine and Serum or Plasma,99063-0,,,,ADH-independent,,,Countercurrent,,,,,,,,,"Mulroney & Myers, Netter’s Essential Physiology",ISBN 978-0-323-69463-8,19,,,,,,,,,
urinary system,renal system process,GO:0003014,homeostasis,homeostatic process,GO:0042592,blood filtration,regulation of blood volume by renal aldosterone,GO:0002017,Renal blood flow,,,,,,,,,,,,,,,,Renal blood flow (RBF) ≈ 1.1 L/min (~25% of cardiac output): renal blood flow – delivers – cardiac output,Organ,kidney,kidney,UBERON:0002113,kidney,kidney,UBERON:0002113,,does,X delivery,cardiac output blood ,,≈25%,,Circulatory,milliseconds,PAH clearance,Para aminohippurate renal clearance in 24 hour Urine and Serum or Plasma,2723-5,,,,,,,,,,myogenic mechanism (stretch),,,adenosine(Na+ anc Cl- ion concentrations),,,,,,,,,"High-Yield Physiology, 1st edition. Dudek, 2008.",ISBN: 978-0781745871,16,,,,,,,,,
urinary system,renal system process,GO:0003014,homeostasis,homeostatic process,GO:0042592,blood filtration,regulation of blood volume by renal aldosterone,GO:0002017,Renal blood flow,,,,,,,,,,,,,,,,"~1.1 L/min or ~25% of the cardic output (5L/min); RBF=∆P/R: RBF = ΔP / R(ΔP,Pressure difference = (Renal arterial pressure − Renal venous pressure)",Organ,kidney,kidney,UBERON:0002113,kidney,kidney,UBERON:0002113,Renal arterial pressure − Renal venous pressure,increases,X transport to Y,blood,kidney,,Circulatory,Circulatory,milliseconds,PAH clearance,Para aminohippurate renal clearance in 24 hour Urine and Serum or Plasma,2723-5,,,,,,,,,,myogenic mechanism (stretch),,,adenosine(Na+ anc Cl- ion concentrations),,,,,,,,,"High-Yield Physiology, 1st edition. Dudek, 2008.",ISBN: 978-0781745871,16,,,,,,,,,
urinary system,renal system process,GO:0003014,homeostasis,homeostatic process,GO:0042592,blood filtration,regulation of blood volume by renal aldosterone,GO:0002017,Renal blood flow,,,,,,,,,,,,,,,,"~1.1 L/min or ~25% of the cardic output (5L/min); RBF=∆P/R: RBF = ΔP / R(R, Total renal vascular resistance)",Organ,kidney,kidney,UBERON:0002113,kidney,kidney,UBERON:0002113,Total renal vascular resistance,decreases,X transport to Y,blood,kidney,,Circulatory,Circulatory,milliseconds,PAH clearance,Para aminohippurate renal clearance in 24 hour Urine and Serum or Plasma,2723-5,,,,,,,,,,myogenic mechanism (stretch),,,adenosine(Na+ anc Cl- ion concentrations),,,,,,,,,"High-Yield Physiology, 1st edition. Dudek, 2008.",ISBN: 978-0781745871,16,,,,,,,,,
urinary system,renal system process,GO:0003014,homeostasis,homeostatic process,GO:0042592,blood filtration,regulation of blood volume by renal aldosterone,GO:0002017,pump-leak systems,,,,,,,,,,,,,,,,establish a diffusion gradient in epithelial cells: Solute transport establishes diffusion gradient in epithelial cells,Tissue,kidney,kidney,UBERON:0002113,renal tubule,renal tubule,UBERON:0009773,solute transport,does,X formation,diffusion gradient,,,Intra-organ,Segmental (intra-organ),seconds-minutes,Urine glucose,Glucose [Measurement] in Urine,108027-4,Urine amino acid,Amino acids [Identifier] in Urine,12467-7,,,,,,,"aldosterone, ADH",,,Endocrine (PTH),,,,,,,,,"High-Yield Physiology, 1st edition. Dudek, 2008.",ISBN: 978-0781745871,16,,,,,,,,,
urinary system,renal system process,GO:0003014,homeostasis,homeostatic process,GO:0042592,blood filtration,regulation of blood volume by renal aldosterone,GO:0002017,fluid uptake,,,,,,,,,,,,,,,,bulk-flow of interstital fluid: Bulk flow of interstitial fluid supports peritubular capillary reabsorption,Tissue,kidney,kidney,UBERON:0002113,Peritubular capillaries,peritubular capillary,UBERON:0005272,,does,X reabsorption,interstitial fluid,,,,Segmental (intra-organ),minutes-hours,FeNa%,Fractional excretion of sodium [Ratio] in Urine and Serum or Plasma,49135-7,Serum Albumin,Dog serum albumin IgE Ab [Presence] in Serum by Radioallergosorbent test (RAST),102872-9,,,,,,,sympathetic nerves,,,RAAS(AngII),,,,,,,,,"High-Yield Physiology, 1st edition. Dudek, 2008.",ISBN: 978-0781745871,16,,,,,,,,,
urinary system,renal system process,GO:0003014,homeostasis,homeostatic process,GO:0042592,Organic base handling,,,"Organic Nutrients[VitB&C, Acetate, ketones, Kreb cycle intermediates]",,,,,,,,,,,,,,,,reabsorption of 100% of filtered organic nutrient: Reabsorption of 100% of filtered organic nutrients in the proximal tubule (PCT),Cell,Proximal tubule,renal cortex tubule,UBERON:0006853,epithelial cell of proximal tubule,epithelial cell of proximal tubule,CL:0002306,,does,X reabsorption,nutrient,,,,Segmental (intra-organ),minutes-hours,Urine ketone,Ketones [Measurement] in Urine,111413-1,Urine VitB/VitC test,Urine tube Vendor model number,10297-0,,,,,,,acid-base status,,,transporter saturation (genetics),,,,,,,,,"High-Yield Physiology, 1st edition. Dudek, 2008.",ISBN: 978-0781745871,17,,,,,,,,,
urinary system,renal system process,GO:0003014,homeostasis,homeostatic process,GO:0042592,Organic base handling,,,Urea,,,,,,,,,,,,,,,,"50% of filtered urea by PCT, 10% inner medullary CD: Urea reabsorption occurs in PCT (50%) and IMCD (10%) contributing to medullary osmotic gradient",Tissue,kidney,kidney,UBERON:0002113,renal tubule,renal tubule,UBERON:0009773,urea reabsorption,increases,X formation,medullary osmotic gradient,,,Intra-organ,Segmental (intra-organ),hours-days,Urine urea,Urea [Measurement] in Urine,111460-2,BUN(mg/dl),Urea nitrogen [Measurement] in Serum or Plasma,108689-1,,,,,,,liver function,,,ADH,,,,,,,,,"High-Yield Physiology, 1st edition. Dudek, 2008.",ISBN: 978-0781745871,17,,,,,,,,,
urinary system,renal system process,GO:0003014,homeostasis,homeostatic process,GO:0042592,Water balance,renal water homeostasis,GO:0003091,water reabsorption,renal water absorption,GO:0070295,,,,,,,,,,,,,,"PCT reabsorb 65%, PST 5%, DTL 5%, CD 5-25%: Segmental reabsorption of Na⁺ and water: PCT 65%, PST 5%, DTL 5%, CD 5–25%",Tissue,kidney,kidney,UBERON:0002113,renal tubule,renal tubule,UBERON:0009773,,does,X segmental reabsorption,Na⁺/water,,,,Segmental (intra-organ),seconds-minutes,Urine osmolality,Osmolality of Urine,2695-5,24h urine volume,Volume of 5 hour Urine,12255-6,Plasma ADH (pg/mL),Vasopressin [Moles/volume] in Plasma,	14949-2,,,,ADH (CD part),,,,,,,,,,,,"High-Yield Physiology, 1st edition. Dudek, 2008.",ISBN: 978-0781745871,17,,,,,,,,,
urinary system,renal system process,GO:0003014,Homeostasis,homeostatic process,GO:0042592,Water balance,renal water homeostasis,GO:0003091,urine concentration and volume regulation,renal water homeostasis,GO:0003091,concentration of urine,,,,,,,,,,,,,"CD reabsorb H2O(isosmotic tubular fluid-300 mOsm/L,hyperosmotic medullary interstitial fluid-1400 mOsm/L): CD reabsorbs H₂O due to osmotic gradient (300 → 1400 mOsm/L)",Cell,CD,kidney collecting duct epithelium,UBERON:0014388,kidney collecting duct epithelial cell,kidney collecting duct epithelial cell,CL:1000454,osmotic gradient,does,X reabsorption,H₂O,,,Intra-organ,Organ (intra-organ),hours,Urine osmolality,Osmolality of Urine,2695-5,24h urine volume,Volume of 5 hour Urine,12255-6,,,,,,,ADH,,,Countercurrent,,,,,,,,,"High-Yield Physiology, 1st edition. Dudek, 2008.",ISBN: 978-0781745871,17,,,,,,,,,
urinary system,renal system process,GO:0003014,Homeostasis,homeostatic process,GO:0042592,Water balance,renal water homeostasis,GO:0003091,urine concentration and volume regulation,renal water homeostasis,GO:0003091,Countercurrent multiplier system,,,,,,,,,,,,,"maintain a hyperosmotic gradient of 300-1400 mOsm (PST,DTL impereable to Na+ & Cl-, but permeable to H2O; ATL, DST opposite ): PST & DTL permeable to H₂O, impermeable to Na⁺/Cl⁻",Tissue,kidney,kidney,UBERON:0002113,renal tubule,renal tubule,UBERON:0009773,,does,X formation,H₂O permeability,,,,Organ (intra-organ),hours,24h urine volume,	Volume of 24 hour Urine,3167-4,,,,,,,,,,ADH,,,Countercurrent,,,,,,,,,"High-Yield Physiology, 1st edition. Dudek, 2008.",ISBN: 978-0781745871,19,,,,,,,,,
urinary system,renal system process,GO:0003014,Homeostasis,homeostatic process,GO:0042592,Water balance,renal water homeostasis,GO:0003091,urine concentration and volume regulation,renal water homeostasis,GO:0003091,Countercurrent multiplier system,,,,,,,,,,,,,"maintain a hyperosmotic gradient of 300-1400 mOsm (PST,DTL impereable to Na+ & Cl-, but permeable to H2O; ATL, DST opposite ): ATL & DST opposite → maintain corticomedullary gradient",Tissue,kidney,kidney,UBERON:0002113,renal tubule,renal tubule,UBERON:0009773,,does,X maintenance,corticomedullary gradient,,,,Organ (intra-organ),hours,24h urine volume,	Volume of 24 hour Urine,3167-4,,,,,,,,,,ADH,,,Countercurrent,,,,,,,,,"High-Yield Physiology, 1st edition. Dudek, 2008.",ISBN: 978-0781745871,19,,,,,,,,,
urinary system,renal system process,GO:0003014,Homeostasis,homeostatic process,GO:0042592,Water balance,renal water homeostasis,GO:0003091,urine concentration and volume regulation,renal water homeostasis,GO:0003091,balancing of urea,,,,,,,,,,,,,maintain 50% of the hyperosmolarity of the medullary interstitial fluid at the tip of medulla: medullary interstitium – maintains – hyperosmolarity,Tissue,kidney,kidney,UBERON:0002113,renal tubule,renal tubule,UBERON:0009773,,does,X maintenance,medullary interstitial hyperosmolarity,,,,Organ (intra-organ),hours-days,24h urine volume,	Volume of 24 hour Urine,3167-4,,,,,,,,,,ADH,,,Countercurrent,,,,,,,,,"High-Yield Physiology, 1st edition. Dudek, 2008.",ISBN: 978-0781745871,19,,,,,,,,,
urinary system,renal system process,GO:0003014,Homeostasis,homeostatic process,GO:0042592,Water balance,renal water homeostasis,GO:0003091,urine concentration and volume regulation,renal water homeostasis,GO:0003091,Countercurrent exchange system,,,,,,,,,,,,,maintains the hyperosmolarity gradient: medullary interstitium – maintains – hyperosmolarity,Organ,kidney,kidney,UBERON:0002113,kidney,kidney,UBERON:0002113,,does,X maintenance,medullary interstitium hyperosmolarity,,,,Organ (intra-organ),minutes-hours,24h urine volume,	Volume of 24 hour Urine,3167-4,,,,,,,,,,ADH,,,Countercurrent,,,,,,,,,"High-Yield Physiology, 1st edition. Dudek, 2008.",ISBN: 978-0781745871,19,,,,,,,,,
urinary system,renal system process,GO:0003014,homeostasis,homeostatic process,GO:0042592,Water balance,renal water homeostasis,GO:0003091,Control of Na+ and H2O,,,Control of H20 Excretion in the Urine,,,,,,,,,,,,,H2O excretion = H2O filtered-H2O reabsorbed= (GFR × [P]H2O) - H2O reabsorbed; Na accounts for 90% of all osmotically osmotically active extracellular solutes.: GFR – determines – water excretion,Tissue,kidney,kidney,UBERON:0002113,Glomerulus,renal glomerulus,UBERON:0000074,,increases,X excretion,water,,,,Organ (intra-organ),minutes-hours,24h urine volume,	Volume of 24 hour Urine,3167-4,Plasma Na+,Sodium [Measurement] in Serum/plasma/blood,77139-4,,,,,,,ADH,,,AngII,,,,,,,,,"High-Yield Physiology, 1st edition. Dudek, 2008.",ISBN: 978-0781745871,20,,,,,,,,,
urinary system,renal system process,GO:0003014,homeostasis,homeostatic process,GO:0042592,Water balance,renal water homeostasis,GO:0003091,Control of Na+ and H2O,,,Control of H20 Excretion in the Urine,,,,,,,,,,,,,H2O excretion = H2O filtered-H2O reabsorbed= (GFR × [P]H2O) - H2O reabsorbed; Na accounts for 90% of all osmotically osmotically active extracellular solutes.: sodium – accounts – extracellular osmotic activity,Tissue,Kidney,kidney,UBERON:0002113,renal tubule,renal tubule,UBERON:0009773,Na⁺,does ,X contibution,extracellular osmotic activity ,,,Intra-organ,Cellular,minutes-hours,24h urine volume,	Volume of 24 hour Urine,3167-4,Plasma Na+,Sodium [Measurement] in Serum/plasma/blood,77139-4,,,,,,,ADH,,,AngII,,,,,,,,,"High-Yield Physiology, 1st edition. Dudek, 2008.",ISBN: 978-0781745871,20,,,,,,,,,
urinary system,renal system process,GO:0003014,homeostasis,homeostatic process,GO:0042592,Water balance,renal water homeostasis,GO:0003091,Control of Na+ and H2O,,,Physiological Reactions to a Decreased Plasma Volume Due to Low Body Na+ Levels and Loss of H2O,,,,,,,,,,,,,"↓ Na levels in the tubular fluid will be monitored by the macula densa cells (MD) of the distal straight tubule (DST); ↓blood pressure will be monitored by baroreceptors and JG cells->RAAS->↑Na+ reabsorbtion
  ↑plasma osmolarity monitered by hypothalamic osmpreceptors,↓blood pressure monitored by baroreceptors ->neurons within the supraoptic and paraventricular nuclei-> ↑ADH(neurohypophysis)->↑H2O reabsorption by collecting ducts: LOW Na⁺ in DST sensed by macula densa → RAAS activation → HIGH Na⁺ reabsorption",Organ,kidney,kidney,UBERON:0002113,kidney,kidney,UBERON:0002113,Na⁺,increases,X reabsorption,Na⁺,,,Intra-organ,Cellular,minutes-hours,24h urine volume,	Volume of 24 hour Urine,3167-4,Plasma Na+,Sodium [Measurement] in Serum/plasma/blood,77139-4,,,,,,,ADH,,,AngII,,,,,,,,,"High-Yield Physiology, 1st edition. Dudek, 2008.",ISBN: 978-0781745871,20,,,,,,,,,
urinary system,renal system process,GO:0003014,homeostasis,homeostatic process,GO:0042592,Water balance,renal water homeostasis,GO:0003091,Control of Na+ and H2O,,,Physiological Reactions to a Decreased Plasma Volume Due to Low Body Na+ Levels and Loss of H2O,,,,,,,,,,,,,"↓ Na levels in the tubular fluid will be monitored by the macula densa cells (MD) of the distal straight tubule (DST); ↓blood pressure will be monitored by baroreceptors and JG cells->RAAS->↑Na+ reabsorbtion
  ↑plasma osmolarity monitered by hypothalamic osmpreceptors,↓blood pressure monitored by baroreceptors ->neurons within the supraoptic and paraventricular nuclei-> ↑ADH(neurohypophysis)->↑H2O reabsorption by collecting ducts: HIGH plasma osmolarity or IS LOW BP → HIGH ADH → HIGH H₂O reabsorption in CD",Organ system,kidney; Circulatory,kidney,UBERON:0002113,circulatory system,circulatory system,"
UBERON:0001009",ADH,increases,X reabsorption to Y,H₂O,CD,,Systemic,Systemic,minutes-hours,24h urine volume,	Volume of 24 hour Urine,3167-4,Plasma Na+,Sodium [Measurement] in Serum/plasma/blood,77139-4,,,,,,,ADH,,,AngII,,,,,,,,,"High-Yield Physiology, 1st edition. Dudek, 2008.",ISBN: 978-0781745871,20,,,,,,,,,
urinary system,renal system process,GO:0003014,homeostasis,homeostatic process,GO:0042592,Water balance,renal water homeostasis,GO:0003091,Control of Na+ and H2O,,,Physiological Reactions to an Increased Plasma Volume Due to High Body Na+ Levels and Gain of H2O,,,,,,,,,,,,,"↑ Na levels in the tubular fluid will be monitored by the macula densa cells (MD) of the distal straight tubule (DST); ↑ blood pressure will be monitored by baroreceptors and JG cells->↑ANP->↓RAAS,↑GFR,↓ADH->↓Na+ reabsorbtion, 
  ↓plasma osmolarity monitered by hypothalamic osmpreceptors,↑blood pressure monitored by baroreceptors ->neurons within the supraoptic and paraventricular nuclei-> ↓ADH(neurohypophysis)->↓H2O reabsorption by collecting ducts: HIGH Na⁺ in DST or HIGH BP → HIGH ANP → LOW RAAS, HIGH GFR, LOW ADH → LOW Na⁺ reabsorption",Organ system,kidney; Circulatory,kidney,UBERON:0002113,circulatory system,circulatory system,"
UBERON:0001009",ANP,decreases,X reabsorption,Na⁺,,,Systemic,Systemic,minutes-hours,24h urine volume,	Volume of 24 hour Urine,3167-4,Plasma Na+,Sodium [Measurement] in Serum/plasma/blood,77139-4,Urine Na+,Sodium [Measurement] in Urine,111466-9,,,,"ADH, ANP",,,AngII,,,,,,,,,"High-Yield Physiology, 1st edition. Dudek, 2008.",ISBN: 978-0781745871,20,,,,,,,,,
